frequencies,SPLs,Total,clarities,crests,SBs,CPPs,qdeltas,qcis
47,47,5,0.975187857,1.532366027,-20.47104159,15.36526758,4.023163445,0.388983538
47,49,5,0.977388632,1.508831977,-22.73783024,14.36591543,3.586997299,0.402682043
47,51,6,0.981454497,1.687103643,-23.99351527,17.51698831,2.762905905,0.391605348
47,52,7,0.981986822,1.726748224,-26.32979141,19.43413197,3.824739156,0.437469329
47,53,5,0.978443004,1.63530129,-26.67401139,17.31860883,3.622001817,0.402253042
47,58,23,0.979528168,2.054741421,-29.23742178,21.4663773,8.980269228,0.324697474
47,59,30,0.984344617,1.9834434,-29.87569694,23.53153439,6.687565807,0.318757025
47,60,17,0.982443946,2.114617693,-29.67774192,23.27858179,8.153297207,0.322083579
47,61,6,0.969493834,2.208282026,-29.61371849,26.48194353,8.562793234,0.298904376
47,62,11,0.975705958,2.07072484,-29.22724742,25.50247815,9.419268561,0.372101642
47,63,35,0.984689292,2.190129407,-28.10572173,25.23112949,9.327612762,0.315489637
47,64,5,0.983458649,2.284201289,-27.34962613,26.75956625,10.0509689,0.330484395
47,65,6,0.981268948,2.423998552,-27.59731349,25.85349034,10.03106638,0.336853118
47,66,6,0.968239842,2.326902165,-26.67935669,24.79626303,7.860127103,0.393254828
47,67,6,0.978458521,2.533503723,-27.57440557,27.37358606,8.88398185,0.397798616
47,69,12,0.983167258,2.564939485,-24.81330939,27.26432309,9.55122617,0.39548929
47,71,12,0.967938989,2.736500465,-25.60576355,26.47550494,10.29656134,0.395130298
47,79,12,0.972128182,2.960969173,-13.53980899,27.75381988,9.917049992,0.471403711
48,53,21,0.982981118,1.64779264,-26.47337179,17.34329932,3.674735962,0.425867145
48,54,6,0.984290427,1.90189457,-26.63029001,17.57805777,4.345638615,0.356641929
48,55,6,0.984962479,1.968352966,-28.17354588,18.56900765,6.671671071,0.297938475
48,56,6,0.984308057,2.049420109,-29.39079556,18.2107545,5.149416612,0.266951951
48,58,130,0.982408734,1.943828345,-29.49290288,22.0672294,6.10874453,0.280968108
48,59,41,0.983893776,2.079017297,-29.77733049,23.17835869,6.789792828,0.303660271
48,60,69,0.981841737,1.991121886,-30.09044463,23.32694237,5.400549614,0.295444439
48,61,28,0.977721927,1.97341909,-29.40759231,23.79676324,6.126378133,0.297286967
48,62,6,0.972834299,2.193602603,-28.9912558,26.89224893,8.262685446,0.294455918
48,63,18,0.980097051,2.166465945,-27.47789768,25.47744119,8.333934555,0.330747202
48,64,35,0.984367982,2.075934279,-26.9982221,26.24668796,7.745554937,0.353084588
48,65,6,0.98331395,2.380902544,-25.82462471,26.66258434,8.0582874,0.37973635
48,66,6,0.975206622,2.298023704,-25.8172184,26.01829371,10.05568894,0.33522814
48,69,6,0.977348736,2.684270282,-23.20217669,27.69968648,10.32244469,0.344163194
48,70,28,0.970152274,2.638761888,-24.59039641,25.60520324,9.390952956,0.385203553
48,71,11,0.972605786,2.764194392,-23.34433027,27.799789,10.03397104,0.394073963
48,72,12,0.965072325,2.817644182,-22.11672389,25.64919442,12.1378014,0.415128402
48,73,6,0.975742599,2.853033976,-22.0352773,27.93765616,11.78143092,0.407449189
48,74,6,0.966578885,2.825639694,-20.74352324,27.4798212,12.42544126,0.421339755
48,75,5,0.982220934,2.859169843,-20.08734596,28.96502938,13.17189905,0.423701232
48,76,6,0.9828249,2.812337402,-19.1685781,30.38567918,13.10653766,0.425097758
48,78,18,0.970266637,2.996349889,-15.41399945,29.25387921,11.35346869,0.433257417
48,79,23,0.968213867,3.011076859,-13.96658482,28.93185209,10.19356785,0.456221272
48,80,119,0.972713107,2.927660821,-13.28443809,27.82196551,9.071889739,0.478058241
49,70,7,0.98274215,2.469095523,-24.39077645,26.99617327,9.665226862,0.390540007
49,79,6,0.974571917,3.067909732,-14.33290594,30.99821642,11.18684416,0.435466971
49,80,7,0.971007658,3.171132606,-13.84087142,28.29503941,11.9230907,0.440728983
50,46,3,0.973285535,1.647837157,-18.80017462,16.35989572,4.369724821,0.478594299
50,48,37,0.982859455,1.649157962,-21.5369993,15.94547857,3.173801526,0.499876717
50,49,20,0.983805155,1.660842413,-22.23343427,16.04422477,2.330238414,0.507656371
50,50,27,0.984762313,1.719111828,-23.5406244,16.7704735,2.4251569,0.493426374
50,51,20,0.987102551,1.725438147,-24.30265222,17.41631214,1.849408541,0.492894722
50,52,26,0.986566852,1.779449558,-25.28075923,17.08565637,2.118479264,0.486056514
50,53,35,0.986423435,1.783499758,-26.55842175,17.46532262,4.453500383,0.443295674
50,54,32,0.987142126,1.792281383,-28.03473792,19.48275787,5.676796566,0.432739463
50,55,60,0.987805511,1.83417102,-28.76811902,19.08279266,4.615261322,0.429319843
50,56,21,0.988344211,1.855784315,-29.40949536,18.7969309,2.898167535,0.441552979
50,57,21,0.986415767,2.067837695,-30.43841048,18.98594967,5.265670456,0.35192569
50,58,59,0.984018418,1.934307378,-31.32219568,20.18477906,5.595446908,0.329656775
50,59,66,0.979756051,1.96940735,-31.51761407,21.86382183,5.077350547,0.336901181
50,60,113,0.98326466,2.186332384,-31.85752862,23.21448822,6.885753788,0.288285154
50,61,27,0.986243654,2.102901915,-31.51346108,23.4992865,6.349741347,0.304590198
50,62,33,0.985852711,2.155656999,-32.41478885,23.67417776,7.024787426,0.294833842
50,63,34,0.98914651,2.045990733,-31.41366089,23.679712,5.772827931,0.352416247
50,64,13,0.989109135,2.047200195,-30.71998954,23.36108673,5.988991385,0.372713194
50,65,33,0.98579681,2.105318896,-30.05928977,25.08823194,7.342241317,0.327764165
50,66,48,0.977376872,2.209119152,-29.75011245,26.12259174,8.305263959,0.320732397
50,67,52,0.984333974,2.321270752,-27.65688799,26.75497536,8.562261047,0.338066012
50,68,59,0.985201283,2.311492267,-26.05893899,26.91797613,9.126466417,0.35414351
50,69,41,0.985178918,2.347064355,-24.81180542,27.12760747,9.380948635,0.370933125
50,70,6,0.989200091,2.568870263,-22.4499012,27.63604643,8.752080911,0.343385745
50,71,20,0.98138526,2.629539425,-23.10251156,27.81617174,10.33994815,0.367077079
50,72,14,0.988754353,2.628385873,-22.50319818,28.58187509,10.8868294,0.369466781
50,73,33,0.981175282,2.698408445,-22.04858578,29.00715628,11.05308966,0.388911028
50,74,20,0.986115618,2.739956683,-21.1698693,29.96909988,11.17658864,0.396329606
50,75,26,0.981958704,2.802018254,-20.57513915,29.76992908,11.67025708,0.399621245
50,76,14,0.97560049,2.859118755,-19.41376134,30.08083418,11.83176759,0.40679676
50,77,13,0.98006152,3.016560951,-17.87577521,31.55709422,12.4495088,0.408869859
50,78,61,0.980986739,3.010580357,-16.46004856,30.6835333,13.81683507,0.397900248
50,79,46,0.976300314,3.103469854,-15.26361418,30.21095655,14.23899959,0.409643261
50,80,66,0.978476705,3.132539569,-13.769788,29.83988548,12.63322915,0.442471033
50,81,33,0.968918645,3.163206718,-13.46740457,29.30979221,12.50169699,0.456619778
50,82,34,0.975266533,3.13580076,-11.57492476,30.41381326,11.46345548,0.477274395
51,56,7,0.971697655,1.642098337,-29.10388218,18.3871493,2.200385914,0.463319916
51,57,8,0.970802349,1.677169411,-27.50489379,21.4137879,2.338293863,0.465975621
51,63,7,0.981923845,2.014142168,-22.47496046,27.36696519,11.95548989,0.362979105
51,64,15,0.97781935,2.055207059,-24.23473094,26.5983143,8.862410073,0.356289713
51,65,7,0.979523472,2.435892101,-23.16421485,26.55744346,12.71175608,0.380643873
51,66,15,0.97931608,2.629507979,-29.04244517,25.31343202,10.17543756,0.301416503
51,67,7,0.984535101,2.547366954,-23.22583225,26.67913308,11.77720873,0.397857518
51,68,14,0.981441754,2.484799835,-25.35810176,27.31939614,10.44017954,0.310544593
51,69,7,0.986652202,2.615521539,-22.47061802,28.78211132,11.3707895,0.402263369
51,70,15,0.979397301,2.519602988,-23.20380544,26.43742274,10.22626059,0.360578955
51,76,8,0.964791604,2.919978126,-18.11276062,26.49122438,11.05538516,0.449136965
52,43,7,0.96313528,1.661179946,-16.43739539,17.04548502,2.768727982,0.495838061
52,44,12,0.969886457,1.592959229,-16.85347918,15.91567496,6.023488061,0.494735574
52,47,16,0.981560034,1.620146335,-19.84094017,15.95427803,3.304368926,0.460336886
52,49,5,0.986580044,1.675655369,-22.46412303,16.42129976,7.410879004,0.510796619
52,50,8,0.986170302,1.5794518,-23.10661875,17.68192051,2.154042979,0.439198934
52,51,21,0.986879887,1.661391797,-25.29565745,16.98219958,8.490751294,0.493079946
52,52,13,0.988006104,1.631286431,-25.62752034,16.15784173,3.806737978,0.45886136
52,53,22,0.986834934,1.704474131,-25.03279803,15.94225239,4.651972367,0.365764375
52,54,7,0.964967475,1.7749005,-27.09022948,17.00906634,10.55615187,0.411815428
52,55,7,0.974010632,1.842685513,-28.49648837,18.05505156,10.41810479,0.26260173
52,57,15,0.975647785,1.960618024,-29.54756613,22.16250036,2.953083144,0.429798088
52,58,16,0.981216343,1.893526657,-28.57472362,23.33744155,6.484206127,0.343587258
52,59,7,0.991223503,1.949282998,-25.65736744,23.98942654,8.234201765,0.290617687
52,60,8,0.989843156,2.015712615,-26.66075824,23.71657363,8.075098712,0.297827159
52,61,29,0.983244889,2.095445261,-29.78265246,24.48440357,8.102021318,0.33876996
52,62,16,0.984123003,2.105052254,-27.76429918,24.57083257,8.065979487,0.358503742
52,63,52,0.980360877,2.626715169,-30.80274579,24.72425074,8.271425352,0.257954881
52,64,60,0.981938008,2.56473001,-31.06241801,25.54147006,7.407853529,0.288859044
52,65,54,0.982074896,2.396314128,-28.71235933,25.80100676,6.224241424,0.329001406
52,66,8,0.975320299,2.631453796,-29.1933366,27.00250043,8.205019316,0.278220772
52,67,117,0.97982787,2.501296471,-29.64582561,25.53637682,6.679307785,0.307797268
52,68,8,0.988651814,2.669307994,-25.66276336,26.1271368,8.824621508,0.300236346
52,69,38,0.977507916,2.395123268,-26.60974896,25.21005819,7.348975677,0.369053754
52,70,39,0.978720471,2.350750793,-26.56894105,24.82498292,7.394689993,0.402335068
52,71,23,0.987994753,2.342102333,-22.37307459,27.6180372,8.311851542,0.373838043
52,72,21,0.985840038,2.475300042,-22.97524242,28.04797025,9.042501431,0.36049481
52,73,31,0.985017076,2.438400705,-22.23524158,28.91789639,9.018025181,0.375565538
52,74,23,0.980125119,2.487254049,-22.0832071,27.93746104,10.30380544,0.407217637
52,75,23,0.976810972,2.614248759,-20.90711659,29.13323877,12.32846143,0.428213092
52,76,22,0.989906154,2.547338457,-20.3219246,29.45050862,12.96906305,0.381041891
52,77,23,0.982792206,2.589424186,-20.01219893,29.95357626,11.70790627,0.40376209
52,78,23,0.983100587,2.664674101,-19.59073879,30.34034469,11.70692778,0.411745712
52,79,30,0.980523919,2.628172471,-20.3240175,30.54564639,11.71679139,0.418585484
52,80,45,0.982609516,2.621549614,-19.39004724,30.49718435,12.37123562,0.428223485
52,81,22,0.989513623,2.862104969,-16.37838686,31.17739063,13.91529011,0.433385164
52,82,53,0.985688553,2.881795579,-16.45320753,31.07456516,12.60968257,0.447123199
52,83,44,0.975834968,2.941764666,-15.03194298,30.32031728,13.33109566,0.459311844
52,84,83,0.978580039,2.984687213,-14.77017621,30.69709617,11.687811,0.467466187
52,85,176,0.97770135,2.977971927,-14.04598025,29.05900241,8.658272193,0.47502768
52,86,31,0.979134928,2.842731605,-14.27978274,28.65329885,7.993682048,0.484709422
53,42,8,0.967327098,1.634198447,-15.62523852,18.41931549,4.236786798,0.504383283
53,45,16,0.978349328,1.665312952,-18.70014313,16.51561457,2.513109888,0.50647483
53,47,16,0.98169202,1.624270729,-20.97927398,15.28598137,2.331184287,0.502796892
53,48,8,0.984300731,1.574329851,-22.14393667,17.35165457,2.643486944,0.495905504
53,49,8,0.988758959,1.678466686,-22.12212721,14.89261035,1.732983426,0.507291915
53,50,23,0.987468328,1.59687626,-23.76787073,16.86050675,2.363617257,0.507458332
53,51,50,0.985067965,1.663190593,-24.85588836,17.81587503,5.612143961,0.504373852
53,52,52,0.989131127,1.571326069,-25.65683803,17.80250582,5.141525744,0.503528986
53,53,25,0.987709335,1.580338301,-26.87890336,19.14286555,1.884585788,0.505002966
53,54,15,0.990112996,1.645746443,-27.46047912,16.77652609,3.770926219,0.424683666
53,55,8,0.977598728,1.738894586,-28.59179766,19.88434863,3.32045731,0.431214394
53,56,32,0.983990808,1.781180317,-29.52600483,19.67145381,5.513335058,0.3928221
53,58,57,0.987786296,1.767331262,-31.22058995,20.83385007,3.194781485,0.401619988
53,59,15,0.974066608,1.974606461,-31.42456008,18.0786204,3.862481147,0.387254487
53,61,15,0.974373941,2.371641039,-32.49606047,21.09921258,6.095552605,0.313181073
53,62,16,0.98299565,2.209670865,-32.46290643,24.39449084,5.045080319,0.356244189
53,63,8,0.991180128,2.216778264,-29.91871048,24.24945641,8.395503552,0.364323255
53,64,15,0.981508485,2.248388963,-27.14114853,26.4416739,10.95975502,0.362892326
53,65,31,0.974858923,2.438962586,-30.9235273,24.1398607,6.684174659,0.327641094
53,66,22,0.984707526,2.560720616,-33.7325837,23.99909906,4.731830982,0.298523942
53,67,61,0.983022736,2.514119258,-32.6379196,24.66082314,4.968035324,0.319465176
53,68,8,0.976921042,2.524083078,-31.71596153,24.9350923,4.338697295,0.309247303
53,69,8,0.961642392,2.265299739,-28.90171501,23.73748056,7.913564365,0.416497841
53,72,7,0.970527488,2.390435214,-26.96938855,24.86128016,9.651586777,0.445579666
53,73,15,0.98831447,2.448201419,-24.12353039,28.14386136,8.800457498,0.419346194
53,74,8,0.965332257,2.579029369,-22.88364064,28.60437527,10.30191038,0.46683616
53,76,14,0.97389539,2.589079367,-21.51597866,28.23008453,11.33086939,0.429677425
53,77,8,0.970217276,2.371293218,-20.5345842,28.34986806,9.857988129,0.392259175
53,80,8,0.985206721,2.482491171,-22.66643273,31.8869288,11.77297518,0.426812165
53,81,23,0.980829366,2.586947745,-20.73649267,29.29402527,11.41977645,0.47227214
53,82,24,0.986262977,2.518771416,-19.90430982,31.81544404,11.98896943,0.461719494
53,83,56,0.984601373,2.707092737,-18.08842611,31.23079982,11.9472548,0.468698463
53,84,24,0.989152884,2.66903464,-18.41748531,31.03745557,9.776863874,0.507564355
53,85,92,0.975612532,2.780231471,-17.08337843,29.36223844,9.791266985,0.486285149
53,86,95,0.982118211,2.672509814,-16.30267366,30.10288315,7.561142677,0.501522714
53,87,31,0.969552257,2.705651362,-16.14590202,29.12690291,7.536493613,0.495193028
54,46,8,0.978149658,1.55095853,-18.74407505,15.78510137,2.455674488,0.500353297
54,50,10,0.985301565,1.565431289,-22.73401275,16.38445722,2.214162318,0.497481095
54,53,8,0.99147353,1.634601378,-26.95518405,18.84389024,1.645896308,0.511607837
54,60,17,0.985374535,1.942525123,-31.89301924,22.08835885,7.197118038,0.236445462
54,61,9,0.989637228,1.882825702,-32.47686934,22.31924883,7.374585055,0.245760244
54,66,3,0.966301328,2.1006407,-30.01717213,24.90233271,4.059330198,0.495450738
54,67,9,0.978723264,2.237152148,-29.06366114,26.7218831,4.819482635,0.350433635
54,68,36,0.983435564,2.578851725,-23.29543501,27.15377272,7.089408892,0.316996789
54,69,60,0.988910866,2.512262389,-23.002539,27.30529835,7.539308044,0.335361542
54,70,62,0.989073731,2.604909045,-21.90026812,27.61100261,7.651419531,0.332020546
54,71,27,0.985585136,2.462090234,-20.59611612,27.85206041,9.502106605,0.38263838
54,72,8,0.988480909,2.685523822,-19.61493264,29.25310078,7.991226656,0.3461799
54,73,18,0.988832181,2.51562824,-18.8509679,30.77222355,10.87319346,0.398111969
54,74,9,0.991187218,2.58451328,-19.03124071,30.70780337,9.085594746,0.358038272
54,75,8,0.992683261,2.5717513,-18.76982538,30.57952422,9.824894292,0.366935434
54,76,27,0.983733771,2.455181003,-17.6752592,31.65753409,11.78910113,0.422226328
54,77,9,0.993776236,2.547009437,-17.64665183,32.75098517,11.08656234,0.382660896
54,78,34,0.991842207,2.555673384,-16.79787907,33.01551961,12.12248789,0.430270099
54,79,26,0.991652244,2.505578214,-16.74005704,33.71859192,13.30502012,0.427587403
