frequencies,SPLs,Total,clarities,crests,SBs,CPPs,qdeltas,qcis
54,80,35,0.990355471,2.49638896,-16.25053337,33.36766713,13.33106161,0.432167604
54,81,44,0.990494185,2.505276706,-16.50868509,33.16977105,12.53774214,0.44797549
54,83,9,0.986516237,2.562431334,-16.35596948,32.31302655,10.97968574,0.459072365
54,84,9,0.987593598,2.580780909,-16.43568924,33.16392922,11.3598169,0.464194102
54,85,53,0.992322573,2.585200561,-15.75656366,31.61181351,12.30457948,0.46039166
54,86,43,0.988014339,2.590489067,-14.56961743,31.28808817,11.97192878,0.488056976
54,88,9,0.979725987,2.721330978,-13.5657939,30.67276289,11.09941918,0.507544064
55,52,15,0.986950753,1.574274214,-26.11963246,17.45010817,2.630276428,0.501309297
55,53,36,0.990971383,1.573420802,-26.74612258,18.00848223,2.326595848,0.502753461
55,54,17,0.99036997,1.5763235,-26.97087695,18.68772839,2.471508935,0.50053797
55,55,18,0.99093851,1.567957404,-29.03002091,17.83198832,1.686736937,0.504551623
55,56,9,0.990110447,1.635852299,-29.65260238,18.42900879,7.167604194,0.343254013
55,57,106,0.991964671,1.627731369,-30.44793395,19.62731067,3.544883877,0.407708723
55,58,44,0.992494387,1.69341924,-31.42679364,18.13796255,1.943921422,0.443382406
55,59,27,0.987762048,1.88538384,-32.26766226,18.91593098,5.099973305,0.305432289
55,61,36,0.987281506,1.973717288,-33.58790564,20.79515215,5.371916364,0.312937535
55,62,9,0.982393088,1.963437668,-33.0697219,22.79993984,6.510967582,0.300514055
55,63,18,0.984904072,2.054190429,-30.76812247,23.92549886,6.508344993,0.303848227
55,64,17,0.988606132,2.028224989,-28.93077745,25.75043887,8.595399532,0.323501718
55,65,9,0.990522195,1.992606584,-24.55560942,25.02102626,7.343489211,0.341898298
55,66,9,0.988785589,2.048327294,-24.0230111,26.43685733,9.574359861,0.355804514
55,67,17,0.987607305,2.043002032,-23.5668496,26.30316552,9.327616533,0.363526547
55,68,52,0.989154171,2.494647493,-24.19983034,27.4794307,7.27897881,0.340450093
55,69,116,0.979801797,2.422014357,-24.10770897,26.23241566,6.766100049,0.345485934
55,70,25,0.986916135,2.395848702,-22.09239774,26.92908477,10.54223746,0.382789969
55,71,18,0.985298339,2.44296318,-21.10762552,28.53381386,8.083593868,0.363411781
55,75,9,0.975045934,2.491449395,-18.30610969,31.49482769,12.53626544,0.457771251
55,76,26,0.985884799,2.539002348,-17.11219959,32.33145196,12.63850427,0.456847789
55,79,9,0.984957756,2.702362958,-14.09221017,33.07485311,9.960424153,0.502139289
55,80,9,0.990554678,2.651239511,-14.11987414,30.86805188,9.382238197,0.508883913
55,81,26,0.986106566,2.463484652,-15.23953976,31.7980813,11.17881033,0.469800027
55,82,17,0.992130065,2.402037159,-16.18324078,33.08711479,11.03139724,0.447237707
55,83,18,0.990568447,2.509732731,-16.26125935,32.32029872,11.23023835,0.451372758
55,84,8,0.989273565,2.610997246,-16.25943274,33.2975936,11.27697069,0.456756916
55,86,9,0.989645203,2.583363881,-14.57255477,30.33857839,11.53586854,0.490294764
55,87,62,0.987351095,2.680588574,-13.83184615,31.83325376,11.08951937,0.501344825
55,88,97,0.983621281,2.777375363,-13.8119717,30.80578499,10.86751615,0.504583577
55,89,9,0.99009948,2.749136147,-14.76213683,31.11392423,11.00414344,0.500026067
56,59,10,0.989760025,1.668636023,-32.23121206,15.85941763,3.562992498,0.439698942
56,63,10,0.984865573,2.054405942,-35.44490752,20.44438003,8.229247009,0.284985661
56,66,20,0.9886573,2.098703777,-35.29543499,22.56058843,5.435016829,0.331060122
56,69,20,0.987222007,2.006853182,-27.61658991,25.40055822,5.604871408,0.375589223
56,70,27,0.978494046,2.028976943,-22.68491164,26.24361129,7.183017841,0.376915678
56,71,20,0.991700278,1.833310373,-29.39514364,23.58040655,4.382553581,0.379456163
56,75,20,0.979014409,2.118116801,-20.09005761,23.55394452,5.96680677,0.411576032
56,76,9,0.975763076,2.042122632,-19.64262495,24.24983887,6.250726121,0.432434089
56,79,20,0.985664132,2.346242115,-16.86649637,29.39685075,8.655140523,0.46032507
56,80,30,0.98793909,2.281052653,-15.36586206,30.78255333,9.449779344,0.472242522
56,81,30,0.989521982,2.255286613,-14.61316766,31.15111392,9.781075627,0.478096793
56,82,10,0.990713655,2.194069896,-16.69651009,30.67590035,11.3458153,0.453361418
56,83,20,0.978387816,2.141449377,-15.82977379,29.59029095,10.49128291,0.459271702
56,85,10,0.97861195,2.136015932,-14.16890309,29.18187684,8.471962751,0.501682907
56,86,10,0.986792506,2.176716381,-13.43234193,31.30926835,8.165275941,0.504306498
57,50,29,0.989859291,1.618988302,-22.86447619,15.90355572,3.097359803,0.497789562
57,51,18,0.991836324,1.645577379,-24.65576889,16.24647016,3.216394142,0.497487346
57,52,29,0.992239526,1.619665548,-25.71184844,16.37792326,2.839860878,0.497106024
57,54,9,0.992555799,1.628832623,-27.90336249,16.86670809,1.961764709,0.497452145
57,56,10,0.992807059,1.650788423,-29.44270119,18.60462501,1.849670231,0.500446639
57,57,61,0.991725983,1.648593726,-30.66716402,17.42688872,1.96521855,0.495154654
57,58,10,0.991390444,1.648249669,-31.8166352,18.18649823,1.637228548,0.483662167
57,59,40,0.993414358,1.638812247,-32.44195749,18.05209097,1.796672166,0.474847904
57,60,100,0.992763394,1.655328509,-33.46647701,18.61617659,2.168484528,0.470860813
57,61,21,0.990447741,1.683840393,-31.85923878,21.06404409,3.713203776,0.369077702
57,62,60,0.987376087,1.714251188,-34.68772819,21.42940862,2.715925206,0.445301074
57,63,20,0.979472305,1.950406796,-35.42559582,19.45245218,8.334688143,0.291562008
57,64,41,0.987546335,2.006283229,-35.31349112,21.32378418,3.498455645,0.426884542
57,65,21,0.97824231,2.040018722,-35.0478221,21.87212319,5.442666603,0.375930691
57,66,49,0.984273798,2.136956408,-35.50967351,22.24123221,6.130152116,0.31536848
57,67,20,0.992281355,2.193487069,-34.37184399,23.11578948,7.44859835,0.27392882
57,68,20,0.970449724,1.909712065,-32.53992242,21.63962209,3.249973409,0.368742768
57,69,29,0.993350197,2.08536406,-30.7930056,24.61799736,5.249088062,0.361091139
57,70,49,0.986777139,1.932131206,-30.09948902,23.98521904,4.005795754,0.36604216
57,71,20,0.989787507,2.036726325,-25.41134103,25.11765102,4.395100017,0.368971376
57,72,49,0.991943398,2.015562968,-27.29209675,25.68250266,4.680994972,0.3788339
57,73,80,0.98812888,1.895050565,-29.70395541,25.76523059,4.74759883,0.389492976
57,74,40,0.990356441,2.120834763,-23.10548842,26.29035044,5.884340867,0.401455969
57,75,10,0.994302309,1.982775328,-26.62761682,28.8844449,5.467387643,0.430030208
57,76,20,0.994870202,1.967407884,-22.73544317,27.73224121,5.439374976,0.431118635
57,77,49,0.991854199,2.016489049,-21.08687337,27.21907977,7.232375588,0.443370975
57,78,52,0.984808037,2.143789734,-19.83269601,28.71815722,7.526466918,0.443980569
57,79,28,0.98592066,2.301139522,-18.47274831,28.24431833,8.099298399,0.453158355
57,80,10,0.969492674,2.281745807,-18.91022732,26.33666456,7.85065599,0.445512374
57,81,19,0.99140423,2.192873671,-17.34318859,29.83143343,11.35521079,0.446437918
57,82,39,0.986862797,2.197429499,-16.6605203,30.69254276,11.0319237,0.465057421
57,83,49,0.987337928,2.256061949,-16.27558033,30.99884395,10.66782055,0.476326014
57,84,69,0.993083061,2.314323356,-14.88202208,31.59390539,10.66299603,0.48864767
57,85,89,0.989931927,2.156751135,-15.65198124,30.76971565,10.0964387,0.492063635
57,86,49,0.991963428,2.394113954,-14.49443101,30.85901061,9.955459101,0.529363957
57,87,69,0.98928701,2.440121611,-12.19081909,32.65683697,9.650564766,0.534277546
57,88,160,0.986735187,2.512149551,-11.8830351,32.92333982,9.357428865,0.555128932
57,89,69,0.980947272,2.429564576,-13.64392832,32.35574639,9.223950722,0.553991711
58,58,11,0.991919222,1.672628577,-30.96232131,17.89607106,5.765806067,0.350063018
58,60,10,0.966574529,1.709530516,-31.43814061,21.13924038,6.63066931,0.376094709
58,61,22,0.964498781,1.628247076,-32.32829425,20.20920624,5.964740731,0.353928792
58,62,11,0.98569674,1.6078384,-32.50494669,23.39806878,3.386989509,0.402517188
58,64,17,0.976956141,1.790781891,-34.62817758,20.5516877,6.933738545,0.408070179
58,65,12,0.97745319,2.071247646,-34.59918601,20.27506406,11.86881015,0.413566312
58,66,10,0.993256871,1.877881807,-36.45876241,22.42562965,3.220514725,0.369112106
58,68,7,0.994158592,1.986934273,-34.85836333,21.99459531,5.152917435,0.429260792
58,69,40,0.988944796,2.046202812,-32.56148665,22.30655674,7.575128418,0.347131992
58,70,34,0.989920106,2.100158208,-30.08489217,24.18032558,6.525925772,0.326549602
58,71,33,0.986373151,1.970035597,-30.78745573,25.25482225,5.722133224,0.363194391
58,72,42,0.988136315,2.108810872,-31.10788641,25.49209655,4.48680398,0.323160451
58,73,45,0.989230844,2.080978704,-31.70423599,25.28947767,4.30113686,0.352948354
58,74,10,0.988529322,2.098436366,-30.19830819,26.86793666,4.153031316,0.336024302
58,77,22,0.973713502,2.050134651,-24.91898692,25.55092259,6.085499285,0.428501407
59,50,12,0.970494086,1.732649887,-21.03167695,15.43527975,2.46645224,0.50494096
59,51,11,0.983214761,1.752732807,-24.82098299,13.96938553,2.258941535,0.497911716
59,53,11,0.991457958,1.702003882,-26.63196845,18.01461808,2.261645068,0.500983396
59,54,11,0.993039634,1.732841857,-27.73522295,17.38489225,1.970137287,0.500095957
59,55,11,0.993858149,1.765082527,-28.80047851,18.88133063,2.115190075,0.501689081
59,56,11,0.993614129,1.746291571,-29.75148678,16.84595754,1.820423551,0.492781396
59,57,34,0.995181523,1.717597714,-30.64091501,17.68287187,2.653801973,0.482146875
59,58,69,0.990856438,1.689331165,-31.06755404,18.73830654,3.123781542,0.466145105
59,59,23,0.993956649,1.650049291,-32.44136593,18.43971421,2.24595039,0.484398401
59,60,66,0.989590891,1.657737163,-32.87532953,19.32010844,4.940593583,0.419293805
59,61,57,0.99322734,1.623403593,-33.44937763,19.9360225,3.530069343,0.460478794
59,62,34,0.992631663,1.627698207,-34.93602536,21.06263238,2.704739589,0.461078654
59,65,24,0.983399968,1.886832853,-33.23828494,23.98050794,4.383198864,0.288711056
59,67,11,0.992134492,1.936341041,-32.17086116,22.4463987,4.342959148,0.394919196
59,69,22,0.994271311,2.111551256,-33.79912756,22.0491066,6.563921103,0.343987854
59,70,11,0.963094764,2.109486807,-35.32043762,21.87858382,5.146594369,0.306859544
59,71,67,0.988030338,2.12454231,-31.96003622,25.15718696,6.070140466,0.306386745
59,73,23,0.992262946,2.023034599,-31.08890393,26.61921754,3.818297417,0.34317193
59,74,23,0.990229419,2.063836841,-30.04750616,25.75414705,3.855265434,0.359966644
59,75,23,0.990124349,2.099302076,-30.4349245,25.01048837,3.894913967,0.364729984
59,76,12,0.994694584,2.140797879,-24.89485807,27.50872879,4.120961538,0.34590373
59,77,22,0.994959113,2.155784803,-21.80978752,28.57821793,4.120456315,0.351356176
59,78,11,0.994948617,2.108604206,-22.72851722,25.910514,4.471903788,0.362182313
59,79,44,0.992827967,2.158817779,-23.84224339,27.07497328,4.783725029,0.387763693
59,80,34,0.99442307,2.289884172,-22.70963331,29.18545275,5.374136483,0.374178189
59,81,33,0.993876901,2.139374287,-23.0132723,29.13777014,5.985588772,0.413350113
59,82,33,0.993675712,2.209120871,-22.1394858,31.21204793,6.239461299,0.401440958
59,83,46,0.993353797,2.308133384,-21.86327624,29.94362164,6.895284204,0.405970926
59,84,66,0.992888098,2.077578567,-21.7436209,30.10190696,7.340955055,0.423424914
59,85,91,0.991569644,2.246794981,-21.98916564,30.11096031,7.695488882,0.425164566
59,86,56,0.989885054,2.248490104,-19.9708451,29.50566951,8.382739149,0.445559994
59,87,102,0.989058644,2.368735025,-18.34485897,30.490699,8.35036915,0.453215461
59,88,100,0.992545577,2.390551052,-16.00066523,30.71822918,8.595573424,0.455769442
59,89,123,0.988576552,2.168261158,-17.56875325,30.86081006,8.860110704,0.467167323
59,90,46,0.99112615,2.240061194,-17.78848361,32.06497012,9.097564735,0.472085512
59,91,34,0.991527499,2.289670243,-17.50820618,31.16780227,9.402121455,0.488688242
59,92,67,0.994015067,2.306932473,-17.8050089,32.45815609,10.04111538,0.492318943
59,93,156,0.991410013,2.296085836,-16.61443263,33.06914881,10.61300318,0.484645624
59,94,147,0.993442087,2.354196927,-16.68132464,32.71882696,10.58231686,0.499967614
59,95,11,0.99549574,2.409706735,-16.51347489,34.48372535,10.49479298,0.502129726
60,50,11,0.989919467,1.756660239,-21.72467641,14.44631775,2.815363018,0.481551344
60,53,12,0.993826854,1.733737309,-26.08874795,17.10969705,2.814698852,0.486624803
60,55,12,0.994514099,1.718063524,-28.62188377,16.89460803,2.821829749,0.486465358
60,56,12,0.994841892,1.732446609,-29.77322868,17.90006336,2.654296898,0.482117591
60,57,11,0.992378681,1.714079789,-31.15759943,19.15814296,3.230623166,0.481999453
60,58,10,0.9949109,1.706764634,-30.36301482,18.84669921,2.864684469,0.484546023
60,60,24,0.976376295,1.725955094,-32.22823354,20.6663264,2.257924653,0.485791999
60,61,23,0.983586035,1.683504239,-32.57606014,19.89380647,2.280322787,0.488595964
60,62,11,0.989260259,1.736371231,-32.89637621,20.60275462,4.488323208,0.362895792
60,64,12,0.990645781,1.758608393,-33.23939322,22.14634853,4.749872797,0.285005574
60,65,11,0.964216385,1.945723714,-34.17653209,20.80388647,5.299647975,0.408043597
60,66,13,0.969928656,2.01758783,-32.51223273,23.22711276,6.197074087,0.32181199
60,70,12,0.994516035,1.96932325,-34.27942885,23.89680304,3.675860155,0.381183176
60,72,35,0.986569629,2.030143582,-33.13663568,24.02595598,4.604675605,0.331023734
60,73,105,0.991049401,2.04963987,-31.94210315,25.55256437,3.917711826,0.345181863
60,74,118,0.994467253,2.086308622,-30.38513809,25.84180108,3.830103875,0.353926588
60,75,24,0.995230514,2.118384864,-29.86597367,25.98828309,3.805909358,0.346047923
60,76,34,0.994634146,2.172963978,-29.92494011,26.0197053,3.482979022,0.366141267
60,77,59,0.990422584,2.169432641,-28.61627452,25.48730761,3.843199244,0.386877927
60,78,36,0.995506093,2.255085278,-26.23034318,26.13436667,3.809367272,0.390780094
60,79,23,0.993492378,2.27330255,-25.09837562,27.78314371,3.97538229,0.400016917
60,80,24,0.994971912,2.372687419,-23.02445815,27.90554198,5.066729903,0.404546593
60,81,24,0.996289738,2.422649718,-18.50564039,30.11447815,4.330074683,0.40322775
60,82,59,0.994119345,2.498939439,-18.46617557,29.31350271,6.310986914,0.413749461
60,83,36,0.99061478,2.506098447,-18.44451339,29.44809197,6.475084156,0.419529869
60,84,94,0.989283255,2.443668002,-18.33321368,29.8231352,6.89796538,0.432486098
60,85,23,0.98304845,2.248859442,-19.01683678,28.36051132,7.980943744,0.439985567
60,86,23,0.990930777,2.480752747,-17.45215733,30.63006047,6.775274307,0.433852674
60,88,23,0.992656398,2.575181497,-17.48535127,30.29352931,8.223182245,0.449364992
60,89,24,0.991427497,2.561217329,-17.40750422,31.83361656,8.68281697,0.459624848
60,90,11,0.992366804,2.594055413,-17.18400475,31.69897515,9.030966826,0.462560403
60,91,35,0.995168307,2.602470425,-16.70939457,32.42848124,9.289396821,0.466072689
60,92,95,0.994532046,2.590509169,-15.97277392,32.73758878,9.319872583,0.485821094
60,93,141,0.991725431,2.509852379,-16.5309795,31.799017,9.709679987,0.503671772
60,94,70,0.994117377,2.518542037,-16.26037501,32.83028994,9.598465359,0.505671738
61,64,12,0.98741654,1.715927044,-34.8499558,21.34142921,5.621960886,0.393796096
61,66,25,0.992754012,1.941322445,-31.92717708,24.39059132,5.67625706,0.318800597
61,67,27,0.985443275,1.925030325,-32.84707046,22.49527748,3.802848411,0.361136061
61,68,12,0.965913827,1.886333506,-34.55060456,19.94456061,4.564458658,0.411951465
62,66,13,0.991504899,1.61663349,-31.14988798,24.50487907,3.292717549,0.400014626
62,67,14,0.974094539,1.797427767,-31.36597682,23.89179124,1.718574652,0.489901105
