MIDI,dB,Total,Clarity,Crest,SpecBal,CPP,Entropy,dEGGmax,Qcontact,Icontact,HRFegg,maxCluster,Cluster 1,Cluster 2,Cluster 3,Cluster 4,Cluster 5,maxCPhon,cPhon 1,cPhon 2,cPhon 3,cPhon 4,cPhon 5,cPhon 6
47,47,5,0.975187857,1.532366027,-20.47104159,5.365267578,4.30346,4.023163445,0.388983538,0.14137,-12.40882,5,0,0,0,0,1,6,0,0,0,0,0,1
47,49,5,0.977388632,1.508831977,-22.73783024,4.365915431,9.6018,3.586997299,0.402682043,0.15655,-34.79023,5,0,0,0,0,4,6,0,0,0,0,0,4
47,51,6,0.981454497,1.687103643,-23.99351527,7.51698831,4.28644,2.762905905,0.391605348,0.05511,-20.11445,5,0,0,0,0,1,6,0,0,0,0,0,1
47,52,7,0.981986822,1.726748224,-26.32979141,9.434131971,2.80882,3.824739156,0.437469329,0.07701,-4.84524,3,0,0,1,0,1,3,0,0,1,0,1,0
47,53,5,0.978443004,1.63530129,-26.67401139,7.318608826,3.608,3.622001817,0.402253042,0.04443,-22.09489,5,0,0,0,0,4,6,0,0,0,0,0,4
47,58,23,0.979528168,2.054741421,-29.23742178,11.4663773,1.67383,8.980269228,0.324697474,0.09178,-5.50386,3,0,0,1,0,1,3,0,0,1,0,1,0
47,59,30,0.984344617,1.9834434,-29.87569694,13.53153439,5.81231,6.687565807,0.318757025,0.35931,-19.6863,5,0,0,0,0,1,6,0,0,0,0,0,1
47,60,17,0.982443946,2.114617693,-29.67774192,13.27858179,4.06932,8.153297207,0.322083579,0.06767,-29.69677,5,0,0,0,0,6,6,0,0,0,0,0,6
47,61,6,0.969493834,2.208282026,-29.61371849,16.48194353,8.35389,8.562793234,0.298904376,0.03663,-34.82013,5,0,0,0,0,1,6,0,0,0,0,0,1
47,62,11,0.975705958,2.07072484,-29.22724742,15.50247815,1.54415,9.419268561,0.372101642,0.09608,-5.75307,5,0,0,0,0,1,3,0,0,1,0,0,0
47,63,35,0.984689292,2.190129407,-28.10572173,15.23112949,5.95982,9.327612762,0.315489637,0.09732,-24.77486,5,0,0,0,0,12,6,0,0,0,0,0,12
47,64,5,0.983458649,2.284201289,-27.34962613,16.75956625,1.65968,10.0509689,0.330484395,0.04777,-15.6377,5,0,0,0,0,4,6,0,0,0,0,0,4
47,65,6,0.981268948,2.423998552,-27.59731349,15.85349034,6.6335,10.03106638,0.336853118,0.05536,-31.10886,5,0,0,0,0,4,6,0,0,0,0,0,4
47,66,6,0.968239842,2.326902165,-26.67935669,14.79626303,6.22886,7.860127103,0.393254828,0.02952,-38.27382,5,0,0,0,0,6,6,0,0,0,0,0,6
47,67,6,0.978458521,2.533503723,-27.57440557,17.37358606,5.91606,8.88398185,0.397798616,0.0941,-30.96569,5,0,0,0,0,8,6,0,0,0,0,0,8
47,69,12,0.983167258,2.564939485,-24.81330939,17.26432309,3.50491,9.55122617,0.39548929,0.13228,-32.95603,5,0,0,0,0,5,6,0,0,0,0,0,5
47,71,12,0.967938989,2.736500465,-25.60576355,16.47550494,6.29543,10.29656134,0.395130298,0.05135,-27.08399,5,0,0,0,0,26,6,0,0,0,0,0,26
47,79,12,0.972128182,2.960969173,-13.53980899,17.75381988,6.42113,9.917049992,0.471403711,0.07386,-10.70961,3,0,0,4,0,2,6,0,0,0,0,0,6
48,53,21,0.982981118,1.64779264,-26.47337179,7.343299318,7.17956,3.674735962,0.425867145,0.074,-29.89161,5,0,0,0,0,8,6,0,0,0,0,0,8
48,54,6,0.984290427,1.90189457,-26.63029001,7.578057768,6.80574,4.345638615,0.356641929,0.02771,-32.54888,5,0,0,0,0,1,6,0,0,0,0,0,1
48,55,6,0.984962479,1.968352966,-28.17354588,8.569007648,9.19738,6.671671071,0.297938475,0.03613,-42.78599,5,0,0,0,0,2,6,0,0,0,0,0,2
48,56,6,0.984308057,2.049420109,-29.39079556,8.210754496,0.48295,5.149416612,0.266951951,0.0954,-5.36209,3,0,0,1,0,1,3,0,0,2,0,0,0
48,58,130,0.982408734,1.943828345,-29.49290288,12.0672294,5.2104,6.10874453,0.280968108,0.0502,-25.47402,5,0,0,0,0,15,6,0,0,0,0,0,15
48,59,41,0.983893776,2.079017297,-29.77733049,13.17835869,7.14804,6.789792828,0.303660271,0.19762,-26.45233,5,0,0,0,0,2,6,0,0,0,0,0,2
48,60,69,0.981841737,1.991121886,-30.09044463,13.32694237,4.16572,5.400549614,0.295444439,0.05509,-18.75954,5,0,0,4,0,5,6,0,0,0,0,0,9
48,61,28,0.977721927,1.97341909,-29.40759231,13.79676324,6.28207,6.126378133,0.297286967,0.04259,-26.95036,5,0,0,0,0,15,6,0,0,0,0,0,15
48,62,6,0.972834299,2.193602603,-28.9912558,16.89224893,8.31446,8.262685446,0.294455918,0.03324,-41.15609,5,0,0,0,0,8,6,0,0,0,0,0,8
48,63,18,0.980097051,2.166465945,-27.47789768,15.47744119,7.19683,8.333934555,0.330747202,0.02661,-40.72445,5,0,0,0,0,8,6,0,0,0,0,0,8
48,64,35,0.984367982,2.075934279,-26.9982221,16.24668796,5.52533,7.745554937,0.353084588,0.07812,-36.8254,5,0,0,0,0,5,6,0,0,0,0,0,5
48,65,6,0.98331395,2.380902544,-25.82462471,16.66258434,1.24537,8.0582874,0.37973635,0.11315,-5.72623,3,0,0,1,0,1,3,0,0,2,0,0,0
48,66,6,0.975206622,2.298023704,-25.8172184,16.01829371,1.55442,10.05568894,0.33522814,0.08657,-7.75812,5,0,0,0,0,5,3,0,0,4,0,0,1
48,69,6,0.977348736,2.684270282,-23.20217669,17.69968648,6.30698,10.32244469,0.344163194,0.08425,-32.38181,5,0,0,2,2,35,6,0,0,0,0,2,37
48,70,28,0.970152274,2.638761888,-24.59039641,15.60520324,5.62825,9.390952956,0.385203553,0.12011,-24.33744,5,0,0,0,0,3,6,0,0,0,0,0,3
48,71,11,0.972605786,2.764194392,-23.34433027,17.799789,6.12667,10.03397104,0.394073963,0.06633,-21.66052,5,0,0,2,0,11,6,0,0,0,0,0,13
48,72,12,0.965072325,2.817644182,-22.11672389,15.64919442,5.48819,12.1378014,0.415128402,0.01065,-25.96265,5,0,0,0,0,17,6,0,0,0,0,0,17
48,73,6,0.975742599,2.853033976,-22.0352773,17.93765616,3.99399,11.78143092,0.407449189,0.02716,-42.46001,5,0,0,0,0,5,6,0,0,0,0,0,5
48,74,6,0.966578885,2.825639694,-20.74352324,17.4798212,8.24159,12.42544126,0.421339755,0.06643,-38.21487,5,0,0,0,0,23,6,0,0,0,0,0,23
48,75,5,0.982220934,2.859169843,-20.08734596,18.96502938,6.20458,13.17189905,0.423701232,0.05223,-36.38093,5,0,0,0,0,3,6,0,0,0,0,0,3
48,76,6,0.9828249,2.812337402,-19.1685781,20.38567918,1.09423,13.10653766,0.425097758,0.14872,-6.72976,3,0,0,3,0,2,3,0,0,4,0,1,0
48,78,18,0.970266637,2.996349889,-15.41399945,19.25387921,2.7799,11.35346869,0.433257417,0.02982,-17.91518,5,0,0,0,0,4,6,0,0,0,0,0,4
48,79,23,0.968213867,3.011076859,-13.96658482,18.93185209,5.61889,10.19356785,0.456221272,0.05914,-28.54711,5,0,0,0,0,18,6,0,0,0,0,0,18
48,80,119,0.972713107,2.927660821,-13.28443809,17.82196551,3.27348,9.071889739,0.478058241,0.01352,-19.7088,5,0,0,0,0,2,6,0,0,0,0,0,2
49,70,7,0.98274215,2.469095523,-24.39077645,16.99617327,6.0536,9.665226862,0.390540007,0.04626,-18.10679,5,0,0,3,0,9,6,0,0,0,0,0,12
49,79,6,0.974571917,3.067909732,-14.33290594,20.99821642,5.17863,11.18684416,0.435466971,0.00746,-25.43996,5,0,0,0,0,38,6,0,0,0,0,0,38
49,80,7,0.971007658,3.171132606,-13.84087142,18.29503941,4.01786,11.9230907,0.440728983,0.00461,-24.66414,5,0,0,0,0,3,6,0,0,0,0,0,3
50,46,3,0.973285535,1.647837157,-18.80017462,6.35989572,4.71053,4.369724821,0.478594299,0.02375,-40.52127,5,0,0,0,0,1,6,0,0,0,0,0,1
50,48,37,0.982859455,1.649157962,-21.5369993,5.945478567,6.86519,3.173801526,0.499876717,0.04545,-38.17986,5,0,0,0,0,11,6,0,0,0,0,0,11
50,49,20,0.983805155,1.660842413,-22.23343427,6.044224773,5.92978,2.330238414,0.507656371,0.17011,8.01745,1,1,0,0,0,0,6,0,0,0,0,0,1
50,50,27,0.984762313,1.719111828,-23.5406244,6.770473495,5.33883,2.4251569,0.493426374,0.0648,-37.19371,5,0,0,0,0,3,6,0,0,0,0,0,3
50,51,20,0.987102551,1.725438147,-24.30265222,7.416312137,2.51955,1.849408541,0.492894722,0.12067,-7.22056,3,0,0,1,0,1,5,0,0,0,0,1,1
50,52,26,0.986566852,1.779449558,-25.28075923,7.085656373,2.50151,2.118479264,0.486056514,0.04669,-16.6662,5,0,0,0,0,5,6,0,0,0,0,0,5
50,53,35,0.986423435,1.783499758,-26.55842175,7.465322618,4.4157,4.453500383,0.443295674,0.07698,-23.8001,5,0,0,1,0,17,6,0,0,0,0,0,18
50,54,32,0.987142126,1.792281383,-28.03473792,9.482757865,3.8438,5.676796566,0.432739463,0.04981,-15.40696,5,0,0,2,0,14,6,0,0,0,0,0,16
50,55,60,0.987805511,1.83417102,-28.76811902,9.082792656,4.84905,4.615261322,0.429319843,0.00827,-23.52208,5,0,0,0,0,51,6,0,0,0,0,0,51
50,56,21,0.988344211,1.855784315,-29.40949536,8.796930898,6.26033,2.898167535,0.441552979,0.00353,-24.57455,5,0,0,0,0,2,6,0,0,0,0,0,2
50,57,21,0.986415767,2.067837695,-30.43841048,8.985949669,4.28059,5.265670456,0.35192569,0.03602,-27.67213,5,0,0,0,0,13,6,0,0,0,0,0,13
50,58,59,0.984018418,1.934307378,-31.32219568,10.18477906,7.7023,5.595446908,0.329656775,0.03454,-34.63748,5,0,0,0,0,3,6,0,0,0,0,0,3
50,59,66,0.979756051,1.96940735,-31.51761407,11.86382183,4.7577,5.077350547,0.336901181,0.09843,-25.04404,3,0,0,5,0,3,6,0,0,0,0,0,8
50,60,113,0.98326466,2.186332384,-31.85752862,13.21448822,6.67504,6.885753788,0.288285154,0.06389,-41.72654,5,0,0,0,0,1,6,0,0,0,0,0,1
50,61,27,0.986243654,2.102901915,-31.51346108,13.4992865,4.46913,6.349741347,0.304590198,0.1084,-6.51445,5,0,0,0,0,2,6,0,0,0,0,0,2
50,62,33,0.985852711,2.155656999,-32.41478885,13.67417776,2.16966,7.024787426,0.294833842,0.07627,-11.44377,5,0,0,0,0,11,6,0,0,5,0,0,6
50,63,34,0.98914651,2.045990733,-31.41366089,13.679712,4.43934,5.772827931,0.352416247,0.04456,-24.74018,5,0,0,0,0,21,6,0,0,0,0,0,21
50,64,13,0.989109135,2.047200195,-30.71998954,13.36108673,4.9203,5.988991385,0.372713194,0.0413,-14.62567,5,0,0,0,0,13,6,0,0,0,0,0,13
50,65,33,0.98579681,2.105318896,-30.05928977,15.08823194,4.32671,7.342241317,0.327764165,0.02278,-25.11759,5,0,0,0,0,27,6,0,0,0,0,0,27
50,66,48,0.977376872,2.209119152,-29.75011245,16.12259174,3.24259,8.305263959,0.320732397,0.0721,-27.32361,5,0,0,0,0,1,6,0,0,0,0,0,1
50,67,52,0.984333974,2.321270752,-27.65688799,16.75497536,5.24556,8.562261047,0.338066012,0.02756,-25.84941,5,0,0,0,0,26,6,0,0,0,0,0,26
50,68,59,0.985201283,2.311492267,-26.05893899,16.91797613,6.29144,9.126466417,0.35414351,0.11742,-37.72323,5,0,0,0,0,11,6,0,0,0,0,0,11
50,69,41,0.985178918,2.347064355,-24.81180542,17.12760747,5.49154,9.380948635,0.370933125,0.04088,-42.11197,5,0,0,0,0,10,6,0,0,0,0,0,10
50,70,6,0.989200091,2.568870263,-22.4499012,17.63604643,5.33704,8.752080911,0.343385745,0.05878,-42.73586,5,0,0,0,0,2,6,0,0,0,0,0,2
50,71,20,0.98138526,2.629539425,-23.10251156,17.81617174,2.06122,10.33994815,0.367077079,0.09853,-6.43604,5,0,0,0,0,13,3,0,0,7,0,3,3
50,72,14,0.988754353,2.628385873,-22.50319818,18.58187509,3.53598,10.8868294,0.369466781,0.03152,-24.49509,5,0,0,0,0,30,6,0,0,0,0,0,30
50,73,33,0.981175282,2.698408445,-22.04858578,19.00715628,5.30374,11.05308966,0.388911028,0.07211,-11.46403,5,0,0,0,0,2,6,0,0,0,0,0,2
50,74,20,0.986115618,2.739956683,-21.1698693,19.96909988,3.57461,11.17658864,0.396329606,0.05572,-21.23895,5,0,0,3,0,9,6,0,0,3,0,0,9
50,75,26,0.981958704,2.802018254,-20.57513915,19.76992908,4.82615,11.67025708,0.399621245,0.02349,-26.62278,5,0,0,0,0,8,6,0,0,0,0,0,8
50,76,14,0.97560049,2.859118755,-19.41376134,20.08083418,5.41882,11.83176759,0.40679676,0.02663,-27.56724,5,0,0,0,0,13,6,0,0,0,0,0,13
50,77,13,0.98006152,3.016560951,-17.87577521,21.55709422,6.30229,12.4495088,0.408869859,0.10225,-34.54194,5,0,0,0,0,7,6,0,0,0,0,0,7
50,78,61,0.980986739,3.010580357,-16.46004856,20.6835333,6.76899,13.81683507,0.397900248,0.02565,-41.72857,5,0,0,0,0,12,6,0,0,0,0,0,12
50,79,46,0.976300314,3.103469854,-15.26361418,20.21095655,6.11459,14.23899959,0.409643261,0.0578,-38.68183,5,0,0,0,0,8,6,0,0,0,0,0,8
50,80,66,0.978476705,3.132539569,-13.769788,19.83988548,0.94914,12.63322915,0.442471033,0.5114,-1.31224,1,1,0,0,1,0,2,0,1,0,1,0,0
50,81,33,0.968918645,3.163206718,-13.46740457,19.30979221,3.73676,12.50169699,0.456619778,0.08396,-5.86592,5,0,0,1,0,2,5,0,0,0,0,2,1
50,82,34,0.975266533,3.13580076,-11.57492476,20.41381326,2.72528,11.46345548,0.477274395,0.14256,-10.80761,3,1,0,19,14,15,6,0,0,13,6,13,17
51,56,7,0.971697655,1.642098337,-29.10388218,8.387149303,1.9742,2.200385914,0.463319916,0.086,-12.9932,5,0,0,4,0,5,6,0,0,4,0,0,5
51,57,8,0.970802349,1.677169411,-27.50489379,11.4137879,2.79497,2.338293863,0.465975621,0.09905,-13.73125,5,0,0,10,0,12,6,0,0,6,0,3,13
51,63,7,0.981923845,2.014142168,-22.47496046,17.36696519,4.38497,11.95548989,0.362979105,0.01516,-27.43257,5,0,0,0,0,9,6,0,0,0,0,0,9
51,64,15,0.97781935,2.055207059,-24.23473094,16.5983143,6.21332,8.862410073,0.356289713,0.05339,-34.33382,5,0,0,0,0,14,6,0,0,0,0,0,14
51,65,7,0.979523472,2.435892101,-23.16421485,16.55744346,6.85668,12.71175608,0.380643873,0.05737,-41.78147,5,0,0,0,0,9,6,0,0,0,0,0,9
51,66,15,0.97931608,2.629507979,-29.04244517,15.31343202,7.8809,10.17543756,0.301416503,0.09405,-37.83442,5,0,0,0,0,4,6,0,0,0,0,0,4
51,67,7,0.984535101,2.547366954,-23.22583225,16.67913308,4.1614,11.77720873,0.397857518,0.52733,-1.95368,4,3,0,2,4,0,5,0,3,1,1,4,0
51,68,14,0.981441754,2.484799835,-25.35810176,17.31939614,0.13123,10.44017954,0.310544593,0.2127,0.55514,2,0,1,0,0,0,5,0,0,0,0,1,0
51,69,7,0.986652202,2.615521539,-22.47061802,18.78211132,3.63347,11.3707895,0.402263369,0.142,-2.3689,3,0,0,8,0,0,5,0,0,1,0,7,0
51,70,15,0.979397301,2.519602988,-23.20380544,16.43742274,3.60577,10.22626059,0.360578955,0.12655,-8.73942,3,1,1,39,3,13,6,0,0,11,1,16,29
51,76,8,0.964791604,2.919978126,-18.11276062,16.49122438,4.02617,11.05538516,0.449136965,0.38614,0.63044,4,1,0,0,4,0,5,0,1,0,0,4,0
52,43,7,0.96313528,1.661179946,-16.43739539,7.045485023,3.19895,2.768727982,0.495838061,0.15951,-9.20071,4,0,0,0,5,2,3,0,0,4,0,1,2
52,44,12,0.969886457,1.592959229,-16.85347918,5.915674957,1.99678,6.023488061,0.494735574,0.14361,-11.41221,3,0,0,8,0,2,3,0,0,6,0,2,2
52,47,16,0.981560034,1.620146335,-19.84094017,5.954278028,3.30315,3.304368926,0.460336886,0.04135,-22.09775,5,0,0,6,0,23,6,0,0,0,0,6,23
52,49,5,0.986580044,1.675655369,-22.46412303,6.421299762,5.94393,7.410879004,0.510796619,0.02588,-35.07535,5,0,0,0,0,26,6,0,0,0,0,0,26
52,50,8,0.986170302,1.5794518,-23.10661875,7.681920511,4.99459,2.154042979,0.439198934,0.07998,-39.84114,5,0,0,0,0,22,6,0,0,0,0,0,22
52,51,21,0.986879887,1.661391797,-25.29565745,6.982199578,6.37622,8.490751294,0.493079946,0.11614,-32.6221,5,0,0,0,0,12,6,0,0,0,0,0,12
52,52,13,0.988006104,1.631286431,-25.62752034,6.157841726,0.19817,3.806737978,0.45886136,0.23896,-0.0397,2,0,13,2,1,0,5,0,0,4,0,12,0
52,53,22,0.986834934,1.704474131,-25.03279803,5.942252395,0.63708,4.651972367,0.365764375,0.18454,1.83115,4,0,8,5,38,0,5,0,0,2,9,40,0
52,54,7,0.964967475,1.7749005,-27.09022948,7.009066342,3.10427,10.55615187,0.411815428,0.07978,-9.33219,5,0,0,8,0,13,6,0,0,0,0,6,15
52,55,7,0.974010632,1.842685513,-28.49648837,8.055051561,3.68006,10.41810479,0.26260173,0.16202,-4.29297,4,0,3,1,4,4,5,0,0,0,0,8,4
52,57,15,0.975647785,1.960618024,-29.54756613,12.16250036,2.94503,2.953083144,0.429798088,0.13662,-7.34274,3,1,0,6,4,4,6,0,0,5,2,2,6
52,58,16,0.981216343,1.893526657,-28.57472362,13.33744155,2.7964,6.484206127,0.343587258,0.12196,-9.34631,3,0,0,14,0,2,3,0,0,7,0,2,7
52,59,7,0.991223503,1.949282998,-25.65736744,13.98942654,1.64428,8.234201765,0.290617687,0.09439,-10.57843,5,0,0,1,1,9,6,0,0,3,0,2,6
52,60,8,0.989843156,2.015712615,-26.66075824,13.71657363,2.52504,8.075098712,0.297827159,0.1113,-12.30731,5,0,0,23,15,48,6,0,0,4,0,38,44
52,61,29,0.983244889,2.095445261,-29.78265246,14.48440357,6.29484,8.102021318,0.33876996,0.03117,-30.05118,5,0,0,0,0,27,6,0,0,0,0,0,27
52,62,16,0.984123003,2.105052254,-27.76429918,14.57083257,8.61549,8.065979487,0.358503742,0.01606,-39.287,5,0,0,0,0,4,6,0,0,0,0,0,4
52,63,52,0.980360877,2.626715169,-30.80274579,14.72425074,5.82664,8.271425352,0.257954881,0.08316,-38.45688,5,0,0,1,0,47,6,0,0,0,0,0,48
52,64,60,0.981938008,2.56473001,-31.06241801,15.54147006,5.21271,7.407853529,0.288859044,0.08159,-35.02541,5,0,0,0,0,13,6,0,0,0,0,0,13
52,65,54,0.982074896,2.396314128,-28.71235933,15.80100676,0.28181,6.224241424,0.329001406,0.21594,0.60129,2,1,24,4,16,0,5,0,0,7,1,37,0
52,66,8,0.975320299,2.631453796,-29.1933366,17.00250043,0.02988,8.205019316,0.278220772,0.19063,1.80645,4,0,16,0,60,0,5,0,0,2,20,54,0
52,67,117,0.97982787,2.501296471,-29.64582561,15.53637682,0.84081,6.679307785,0.307797268,0.16263,-4.47789,3,0,0,23,13,3,3,0,0,23,0,12,4
52,68,8,0.988651814,2.669307994,-25.66276336,16.1271368,5.66311,8.824621508,0.300236346,0.21096,1.60287,1,1,0,1,1,0,5,0,0,0,0,2,1
52,69,38,0.977507916,2.395123268,-26.60974896,15.21005819,1.66892,7.348975677,0.369053754,0.16087,-6.65354,3,0,1,14,5,1,3,0,0,10,3,4,4
52,70,39,0.978720471,2.350750793,-26.56894105,14.82498292,1.79583,7.394689993,0.402335068,0.14026,-9.18366,3,0,0,43,0,5,3,0,0,34,0,8,6
52,71,23,0.987994753,2.342102333,-22.37307459,17.6180372,3.12261,8.311851542,0.373838043,0.20819,-2.39397,3,0,0,1,1,0,5,0,0,0,0,2,0
52,72,21,0.985840038,2.475300042,-22.97524242,18.04797025,2.35995,9.042501431,0.36049481,0.09299,-10.66624,5,0,0,3,8,33,6,0,0,13,0,10,21
52,73,31,0.985017076,2.438400705,-22.23524158,18.91789639,5.2367,9.018025181,0.375565538,0.03521,-29.75518,5,0,0,0,0,40,6,0,0,0,0,0,40
52,74,23,0.980125119,2.487254049,-22.0832071,17.93746104,7.1391,10.30380544,0.407217637,0.013,-41.02504,5,0,0,0,0,8,6,0,0,0,0,0,8
52,75,23,0.976810972,2.614248759,-20.90711659,19.13323877,3.85288,12.32846143,0.428213092,0.03936,-29.00317,5,0,0,3,3,32,6,0,0,0,0,4,34
52,76,22,0.989906154,2.547338457,-20.3219246,19.45050862,4.35469,12.96906305,0.381041891,0.03729,-31.97774,5,0,0,0,0,13,6,0,0,0,0,0,13
