MIDI,dB,Total,Clarity,Crest,SpecBal,CPP,Entropy,dEGGmax,Qcontact,Icontact,HRFegg,maxCluster,Cluster 1,Cluster 2,Cluster 3,Cluster 4,Cluster 5,maxCPhon,cPhon 1,cPhon 2,cPhon 3,cPhon 4,cPhon 5,cPhon 6
52,77,23,0.982792206,2.589424186,-20.01219893,19.95357626,0.08548,11.70790627,0.40376209,0.20095,-0.34668,2,0,15,9,13,0,3,0,0,18,3,16,0
52,78,23,0.983100587,2.664674101,-19.59073879,20.34034469,0.06247,11.70692778,0.411745712,0.19937,0.41475,4,0,18,3,25,0,5,0,0,11,9,26,0
52,79,30,0.980523919,2.628172471,-20.3240175,20.54564639,0.06552,11.71679139,0.418585484,0.16923,-2.27334,3,0,0,4,0,0,3,0,0,4,0,0,0
52,80,45,0.982609516,2.621549614,-19.39004724,20.49718435,0.91409,12.37123562,0.428223485,0.17863,-0.11535,4,0,0,36,42,1,3,0,0,37,33,6,3
52,81,22,0.989513623,2.862104969,-16.37838686,21.17739063,4.54836,13.91529011,0.433385164,0.18675,4.70001,4,0,0,0,4,0,4,0,0,0,4,0,0
52,82,53,0.985688553,2.881795579,-16.45320753,21.07456516,0.63598,12.60968257,0.447123199,0.23875,-1.56337,2,0,10,6,3,1,4,0,0,5,13,0,2
52,83,44,0.975834968,2.941764666,-15.03194298,20.32031728,3.30223,13.33109566,0.459311844,0.12385,-7.41356,3,0,0,19,0,5,5,0,0,5,0,14,5
52,84,83,0.978580039,2.984687213,-14.77017621,20.69709617,4.10117,11.687811,0.467466187,0.0539,-11.33045,5,0,0,2,3,16,6,0,0,0,1,3,17
52,85,176,0.97770135,2.977971927,-14.04598025,19.05900241,3.74105,8.658272193,0.47502768,0.01642,-20.07639,5,0,0,0,0,10,6,0,0,0,0,0,10
52,86,31,0.979134928,2.842731605,-14.27978274,18.65329885,5.73615,7.993682048,0.484709422,0.01431,-28.05724,5,0,0,0,0,26,6,0,0,0,0,0,26
53,42,8,0.967327098,1.634198447,-15.62523852,8.419315489,6.01052,4.236786798,0.504383283,0.02916,-25.02883,5,0,0,2,0,3,6,0,0,0,0,0,5
53,45,16,0.978349328,1.665312952,-18.70014313,6.51561457,4.96841,2.513109888,0.50647483,0.09579,-19.35996,5,1,0,5,10,15,6,0,0,0,0,12,19
53,47,16,0.98169202,1.624270729,-20.97927398,5.285981371,4.60279,2.331184287,0.502796892,0.04279,-29.14052,5,0,0,0,0,11,6,0,0,0,0,0,11
53,48,8,0.984300731,1.574329851,-22.14393667,7.351654575,0,2.643486944,0.495905504,0.21084,-0.11647,2,0,3,3,0,0,3,0,0,3,0,3,0
53,49,8,0.988758959,1.678466686,-22.12212721,4.892610349,0.04379,1.732983426,0.507291915,0.22031,-0.3706,2,0,17,7,11,0,3,0,0,25,3,7,0
53,50,23,0.987468328,1.59687626,-23.76787073,6.860506748,0.11556,2.363617257,0.507458332,0.16981,-2.25097,3,0,0,2,0,0,3,0,0,2,0,0,0
53,51,50,0.985067965,1.663190593,-24.85588836,7.81587503,0.54898,5.612143961,0.504373852,0.20526,2.22265,4,0,0,24,77,0,4,0,0,23,74,1,3
53,52,52,0.989131127,1.571326069,-25.65683803,7.802505821,0.86474,5.141525744,0.503528986,0.19962,-2.71994,2,0,8,2,1,3,4,0,0,3,8,0,3
53,53,25,0.987709335,1.580338301,-26.87890336,9.142865546,3.58082,1.884585788,0.505002966,0.03678,-14.15465,5,0,0,1,0,2,6,0,0,0,0,0,3
53,54,15,0.990112996,1.645746443,-27.46047912,6.776526089,0.39004,3.770926219,0.424683666,0.1852,0.84058,4,0,2,7,9,0,5,0,0,0,1,17,0
53,55,8,0.977598728,1.738894586,-28.59179766,9.884348629,1.04157,3.32045731,0.431214394,0.20925,3.24072,4,0,0,0,4,0,4,0,0,0,3,1,0
53,56,32,0.983990808,1.781180317,-29.52600483,9.671453806,0.18997,5.513335058,0.3928221,0.34233,-3.63998,1,5,1,0,0,0,3,0,0,5,0,1,0
53,58,57,0.987786296,1.767331262,-31.22058995,10.83385007,3.71738,3.194781485,0.401619988,0.08216,-22.18603,5,2,16,0,0,77,6,0,0,14,0,4,77
53,59,15,0.974066608,1.974606461,-31.42456008,8.078620395,0.80586,3.862481147,0.387254487,0.25411,-4.26751,2,0,8,0,4,1,3,0,0,6,0,6,1
53,61,15,0.974373941,2.371641039,-32.49606047,11.09921258,5.91911,6.095552605,0.313181073,0.03896,-31.87454,5,0,0,4,8,79,6,0,0,0,0,8,83
53,62,16,0.98299565,2.209670865,-32.46290643,14.39449084,4.3072,5.045080319,0.356244189,0.01635,-29.65075,5,0,0,0,0,4,6,0,0,0,0,0,4
53,63,8,0.991180128,2.216778264,-29.91871048,14.24945641,0.0376,8.395503552,0.364323255,0.24301,-0.64001,2,0,5,3,0,0,3,0,0,4,4,0,0
53,64,15,0.981508485,2.248388963,-27.14114853,16.4416739,0.11449,10.95975502,0.362892326,0.21608,-0.09438,2,0,15,9,6,0,3,0,0,12,10,8,0
53,65,31,0.974858923,2.438962586,-30.9235273,14.1398607,0.3797,6.684174659,0.327641094,0.2119,1.63741,4,0,0,6,17,0,4,0,0,6,17,0,0
53,66,22,0.984707526,2.560720616,-33.7325837,13.99909906,0.01173,4.731830982,0.298523942,0.29073,1.35805,2,0,15,0,5,0,2,0,15,0,5,0,0
53,67,61,0.983022736,2.514119258,-32.6379196,14.66082314,0.10575,4.968035324,0.319465176,0.22635,-1.63602,2,0,16,4,8,1,3,0,9,14,6,0,0
53,68,8,0.976921042,2.524083078,-31.71596153,14.9350923,1.03685,4.338697295,0.309247303,0.14766,-5.42174,4,0,0,3,4,0,3,0,0,5,0,0,2
53,69,8,0.961642392,2.265299739,-28.90171501,13.73748056,1.07222,7.913564365,0.416497841,0.16825,2.06473,3,0,0,4,4,0,5,0,0,0,1,7,0
53,72,7,0.970527488,2.390435214,-26.96938855,14.86128016,1.78631,9.651586777,0.445579666,0.16079,-1.34747,4,2,0,3,23,5,4,0,0,0,15,10,8
53,73,15,0.98831447,2.448201419,-24.12353039,18.14386136,0.44063,8.800457498,0.419346194,0.31809,-2.71731,2,0,2,0,0,0,3,0,0,1,0,1,0
53,74,8,0.965332257,2.579029369,-22.88364064,18.60437527,4.41014,10.30191038,0.46683616,0.04328,-23.62219,5,0,0,4,2,27,6,0,0,0,0,3,30
53,76,14,0.97389539,2.589079367,-21.51597866,18.23008453,2.02353,11.33086939,0.429677425,0.19709,-8.90607,2,0,9,0,1,4,5,0,0,0,0,10,4
53,77,8,0.970217276,2.371293218,-20.5345842,18.34986806,6.14469,9.857988129,0.392259175,0.02174,-32.6267,5,0,0,1,0,24,6,0,0,0,0,0,25
53,80,8,0.985206721,2.482491171,-22.66643273,21.8869288,4.8802,11.77297518,0.426812165,0.06916,-31.00918,5,0,0,0,0,24,6,0,0,0,0,0,24
53,81,23,0.980829366,2.586947745,-20.73649267,19.29402527,0.271,11.41977645,0.47227214,0.28395,-0.52733,2,0,18,0,0,0,4,0,7,1,8,2,0
53,82,24,0.986262977,2.518771416,-19.90430982,21.81544404,0.02699,11.98896943,0.461719494,0.2555,-0.01915,2,0,17,2,0,0,4,0,0,3,13,3,0
53,83,56,0.984601373,2.707092737,-18.08842611,21.23079982,0.04738,11.9472548,0.468698463,0.22968,0.4207,4,0,0,15,21,0,4,0,0,15,21,0,0
53,84,24,0.989152884,2.66903464,-18.41748531,21.03745557,0.46104,9.776863874,0.507564355,0.23438,0.97436,4,0,9,2,14,0,4,0,9,0,15,0,1
53,85,92,0.975612532,2.780231471,-17.08337843,19.36223844,1.65748,9.791266985,0.486285149,0.22003,0.85653,4,0,7,0,16,1,4,0,3,4,14,2,1
53,86,95,0.982118211,2.672509814,-16.30267366,20.10288315,1.11789,7.561142677,0.501522714,0.19957,-2.18208,4,1,6,3,29,0,3,0,0,32,4,1,2
53,87,31,0.969552257,2.705651362,-16.14590202,19.12690291,0.14292,7.536493613,0.495193028,0.22363,-0.65185,2,0,6,0,0,0,5,0,0,0,0,6,0
54,46,8,0.978149658,1.55095853,-18.74407505,5.785101372,0.6138,2.455674488,0.500353297,0.18617,1.34992,4,0,3,0,7,0,5,0,0,0,4,6,0
54,50,10,0.985301565,1.565431289,-22.73401275,6.384457222,0.66255,2.214162318,0.497481095,0.31691,-2.23517,2,0,3,0,0,0,5,0,0,1,0,2,0
54,53,8,0.99147353,1.634601378,-26.95518405,8.843890237,3.13135,1.645896308,0.511607837,0.06125,-13.41483,5,0,0,1,8,36,6,0,0,0,0,9,36
54,60,17,0.985374535,1.942525123,-31.89301924,12.08835885,4.62507,7.197118038,0.236445462,0.02049,-13.99106,5,0,0,0,0,7,6,0,0,0,0,0,7
54,61,9,0.989637228,1.882825702,-32.47686934,12.31924883,2.34566,7.374585055,0.245760244,0.15752,-5.63259,4,0,7,5,16,4,5,0,0,0,0,23,9
54,66,3,0.966301328,2.1006407,-30.01717213,14.90233271,4.47778,4.059330198,0.495450738,0.07372,-28.48142,5,0,0,0,0,16,6,0,0,0,0,0,16
54,67,9,0.978723264,2.237152148,-29.06366114,16.7218831,0.49523,4.819482635,0.350433635,0.28804,-0.12055,2,0,22,0,0,0,4,0,9,0,13,0,0
54,68,36,0.983435564,2.578851725,-23.29543501,17.15377272,0.01005,7.089408892,0.316996789,0.26328,-0.76958,2,0,13,12,0,0,3,0,1,12,12,0,0
54,69,60,0.988910866,2.512262389,-23.002539,17.30529835,0.02254,7.539308044,0.335361542,0.23493,-1.49865,3,0,1,24,4,0,3,0,0,24,5,0,0
54,70,62,0.989073731,2.604909045,-21.90026812,17.61100261,1.76259,7.651419531,0.332020546,0.29857,1.15231,2,0,8,0,6,0,2,0,7,0,7,0,0
54,71,27,0.985585136,2.462090234,-20.59611612,17.85206041,0.43414,9.502106605,0.38263838,0.22677,1.37113,4,0,5,9,41,0,4,0,1,5,46,3,0
54,72,8,0.988480909,2.685523822,-19.61493264,19.25310078,1.78626,7.991226656,0.3461799,0.22964,-1.59905,2,0,6,4,3,0,3,0,0,10,0,2,1
54,73,18,0.988832181,2.51562824,-18.8509679,20.77222355,0,10.87319346,0.398111969,0.23753,-0.28234,2,0,3,0,0,0,5,0,0,0,0,3,0
54,74,9,0.991187218,2.58451328,-19.03124071,20.70780337,0,9.085594746,0.358038272,0.23911,0.15022,2,0,4,0,0,0,4,0,0,1,3,0,0
54,75,8,0.992683261,2.5717513,-18.76982538,20.57952422,3.04647,9.824894292,0.366935434,0.0103,-16.59145,5,0,0,0,0,4,6,0,0,0,0,0,4
54,76,27,0.983733771,2.455181003,-17.6752592,21.65753409,3.03105,11.78910113,0.422226328,0.12617,-8.99543,5,0,9,7,5,23,6,0,0,0,1,18,25
54,77,9,0.993776236,2.547009437,-17.64665183,22.75098517,3.36252,11.08656234,0.382660896,0.03982,-14.05647,5,0,0,0,0,6,6,0,0,0,0,0,6
54,78,34,0.991842207,2.555673384,-16.79787907,23.01551961,3.96993,12.12248789,0.430270099,0.0958,-12.55627,4,0,0,4,9,9,6,0,0,0,0,8,14
54,79,26,0.991652244,2.505578214,-16.74005704,23.71859192,5.26101,13.30502012,0.427587403,0.08265,-25.35881,5,0,0,0,0,4,6,0,0,0,0,0,4
54,80,35,0.990355471,2.49638896,-16.25053337,23.36766713,4.94693,13.33106161,0.432167604,0.01276,-24.11801,5,0,0,0,0,2,6,0,0,0,0,0,2
54,81,44,0.990494185,2.505276706,-16.50868509,23.16977105,0.02234,12.53774214,0.44797549,0.30709,-1.26044,2,0,19,4,0,0,2,0,19,2,2,0,0
54,83,9,0.986516237,2.562431334,-16.35596948,22.31302655,0,10.97968574,0.459072365,0.27443,-1.9677,3,0,4,14,0,0,3,0,7,11,0,0,0
54,84,9,0.987593598,2.580780909,-16.43568924,23.16392922,0.01314,11.3598169,0.464194102,0.24805,-1.74169,3,0,2,21,0,0,3,0,0,21,2,0,0
54,85,53,0.992322573,2.585200561,-15.75656366,21.61181351,0.66606,12.30457948,0.46039166,0.36085,-0.96436,2,0,11,0,0,0,2,0,10,0,1,0,0
54,86,43,0.988014339,2.590489067,-14.56961743,21.28808817,0.03726,11.97192878,0.488056976,0.23102,1.37028,4,0,6,0,74,0,4,0,5,1,74,0,0
54,88,9,0.979725987,2.721330978,-13.5657939,20.67276289,0.42052,11.09941918,0.507544064,0.22011,-0.8372,2,0,11,3,8,0,4,0,7,3,10,2,0
55,52,15,0.986950753,1.574274214,-26.11963246,7.450108166,0.00524,2.630276428,0.501309297,0.23773,0.18697,2,0,22,0,0,0,4,0,5,4,11,2,0
55,53,36,0.990971383,1.573420802,-26.74612258,8.008482235,5.45632,2.326595848,0.502753461,0.20807,0.22912,3,0,0,3,2,1,5,0,0,0,0,4,2
55,54,17,0.99036997,1.5763235,-26.97087695,8.68772839,1.62355,2.471508935,0.50053797,0.18278,-0.7466,4,4,0,2,31,6,4,0,0,0,21,15,7
55,55,18,0.99093851,1.567957404,-29.03002091,7.831988322,1.4263,1.686736937,0.504551623,0.17307,-3.29621,4,0,0,1,4,0,5,0,0,0,0,5,0
55,56,9,0.990110447,1.635852299,-29.65260238,8.42900879,4.83398,7.167604194,0.343254013,0.04394,-26.43547,5,0,0,0,0,7,6,0,0,0,0,0,7
55,57,106,0.991964671,1.627731369,-30.44793395,9.627310674,6.58326,3.544883877,0.407708723,0.05189,-33.24551,5,0,0,0,0,9,6,0,0,0,0,0,9
55,58,44,0.992494387,1.69341924,-31.42679364,8.137962554,4.8162,1.943921422,0.443382406,0.02089,-29.86467,5,0,0,0,0,24,6,0,0,0,0,0,24
55,59,27,0.987762048,1.88538384,-32.26766226,8.915930981,0.039,5.099973305,0.305432289,0.30233,-1.72766,2,0,7,3,0,0,2,0,8,2,0,0,0
55,61,36,0.987281506,1.973717288,-33.58790564,10.79515215,0.12773,5.371916364,0.312937535,0.27871,-1.96863,2,0,5,0,0,0,2,0,4,1,0,0,0
55,62,9,0.982393088,1.963437668,-33.0697219,12.79993984,0.00484,6.510967582,0.300514055,0.27491,-0.97787,2,0,21,2,0,0,3,0,0,15,8,0,0
55,63,18,0.984904072,2.054190429,-30.76812247,13.92549886,0.06129,6.508344993,0.303848227,0.38191,-1.34457,2,0,7,0,0,0,2,0,7,0,0,0,0
55,64,17,0.988606132,2.028224989,-28.93077745,15.75043887,0.01962,8.595399532,0.323501718,0.27377,0.10423,4,0,20,0,31,0,4,0,18,0,33,0,0
55,65,9,0.990522195,1.992606584,-24.55560942,15.02102626,0.12561,7.343489211,0.341898298,0.25061,-0.58761,2,0,27,11,11,0,4,0,8,14,26,1,0
55,66,9,0.988785589,2.048327294,-24.0230111,16.43685733,0,9.574359861,0.355804514,0.30281,-0.34512,2,0,9,0,0,0,2,0,9,0,0,0,0
55,67,17,0.987607305,2.043002032,-23.5668496,16.30316552,0,9.327616533,0.363526547,0.29147,-0.66175,2,0,10,0,0,0,2,0,10,0,0,0,0
55,68,52,0.989154171,2.494647493,-24.19983034,17.4794307,1.19397,7.27897881,0.340450093,0.22118,2.42088,4,1,4,0,32,0,4,0,0,0,34,3,0
55,69,116,0.979801797,2.422014357,-24.10770897,16.23241566,3.40689,6.766100049,0.345485934,0.24472,-0.6632,4,0,2,0,5,0,5,0,0,0,1,6,0
55,70,25,0.986916135,2.395848702,-22.09239774,16.92908477,2.20735,10.54223746,0.382789969,0.17964,-2.70994,4,0,0,1,3,0,5,0,0,0,0,4,0
55,71,18,0.985298339,2.44296318,-21.10762552,18.53381386,6.92415,8.083593868,0.363411781,0.07532,-20.50851,5,0,0,1,0,2,6,0,0,0,0,0,3
55,75,9,0.975045934,2.491449395,-18.30610969,21.49482769,2.11548,12.53626544,0.457771251,0.08735,-11.87656,4,0,1,0,5,5,5,0,0,0,0,6,5
55,76,26,0.985884799,2.539002348,-17.11219959,22.33145196,0,12.63850427,0.456847789,0.29799,-2.00857,2,0,6,0,0,0,2,0,6,0,0,0,0
55,79,9,0.984957756,2.702362958,-14.09221017,23.07485311,0.09589,9.960424153,0.502139289,0.31811,-1.6701,2,0,3,0,0,0,2,0,3,0,0,0,0
55,80,9,0.990554678,2.651239511,-14.11987414,20.86805188,0,9.382238197,0.508883913,0.27879,-0.27113,2,0,65,0,0,0,4,0,10,15,40,0,0
55,81,26,0.986106566,2.463484652,-15.23953976,21.7980813,0,11.17881033,0.469800027,0.29088,0.46941,2,0,18,0,0,0,4,0,5,0,13,0,0
55,82,17,0.992130065,2.402037159,-16.18324078,23.08711479,0.03864,11.03139724,0.447237707,0.26385,-0.89721,2,0,46,2,18,0,2,0,28,24,14,0,0
55,83,18,0.990568447,2.509732731,-16.26125935,22.32029872,0.00819,11.23023835,0.451372758,0.20811,0.134,4,0,7,2,16,0,4,0,2,2,21,0,0
55,84,8,0.989273565,2.610997246,-16.25943274,23.2975936,0,11.27697069,0.456756916,0.29821,-1.24749,2,0,5,0,0,0,2,0,5,0,0,0,0
55,86,9,0.989645203,2.583363881,-14.57255477,20.33857839,0.6293,11.53586854,0.490294764,0.22444,1.20233,4,0,2,0,12,0,4,0,0,0,11,3,0
55,87,62,0.987351095,2.680588574,-13.83184615,21.83325376,0.63019,11.08951937,0.501344825,0.23143,0.35974,2,0,24,0,15,0,4,0,0,2,23,14,0
55,88,97,0.983621281,2.777375363,-13.8119717,20.80578499,2.55611,10.86751615,0.504583577,0.25812,-0.91575,2,0,8,0,3,0,5,0,0,0,0,11,0
55,89,9,0.99009948,2.749136147,-14.76213683,21.11392423,1.28417,11.00414344,0.500026067,0.23003,-3.37063,4,4,9,3,12,0,5,0,0,10,0,16,2
56,59,10,0.989760025,1.668636023,-32.23121206,5.859417629,1.19353,3.562992498,0.439698942,0.16473,0.17419,3,0,1,12,12,0,5,0,0,0,0,23,2
56,63,10,0.984865573,2.054405942,-35.44490752,10.44438003,0.66475,8.229247009,0.284985661,0.19175,0.37493,4,0,3,1,22,0,5,0,0,10,0,16,0
56,66,20,0.9886573,2.098703777,-35.29543499,12.56058843,4.72756,5.435016829,0.331060122,0.06733,-18.38956,5,0,2,0,1,6,6,0,0,0,0,3,6
56,69,20,0.987222007,2.006853182,-27.61658991,15.40055822,0,5.604871408,0.375589223,0.31187,-2.15894,2,0,6,1,0,0,2,0,7,0,0,0,0
56,70,27,0.978494046,2.028976943,-22.68491164,16.24361129,0,7.183017841,0.376915678,0.33513,-1.70324,2,0,5,0,0,0,2,0,5,0,0,0,0
56,71,20,0.991700278,1.833310373,-29.39514364,13.58040655,0.00067,4.382553581,0.379456163,0.30983,-0.97727,2,0,42,0,0,0,2,0,38,1,3,0,0
56,75,20,0.979014409,2.118116801,-20.09005761,13.55394452,0,5.96680677,0.411576032,0.3498,-0.57158,2,0,7,0,0,0,2,0,5,0,2,0,0
56,76,9,0.975763076,2.042122632,-19.64262495,14.24983887,0.01246,6.250726121,0.432434089,0.24294,0.0505,2,0,44,0,13,0,4,0,15,13,29,0,0
56,79,20,0.985664132,2.346242115,-16.86649637,19.39685075,0.02026,8.655140523,0.46032507,0.19639,-0.16525,4,0,26,3,36,0,4,0,0,22,43,0,0
56,80,30,0.98793909,2.281052653,-15.36586206,20.78255333,2.23727,9.449779344,0.472242522,0.25898,-0.46941,2,0,13,0,5,0,4,0,0,0,12,6,0
56,81,30,0.989521982,2.255286613,-14.61316766,21.15111392,0,9.781075627,0.478096793,0.28275,-0.81306,2,0,10,0,0,0,2,0,7,0,3,0,0
56,82,10,0.990713655,2.194069896,-16.69651009,20.67590035,1.35011,11.3458153,0.453361418,0.22349,0.53723,4,0,3,0,4,0,4,0,0,0,4,3,0
56,83,20,0.978387816,2.141449377,-15.82977379,19.59029095,0.86675,10.49128291,0.459271702,0.21308,-1.18998,4,0,10,12,14,0,5,0,0,7,9,20,0
56,85,10,0.97861195,2.136015932,-14.16890309,19.18187684,2.21367,8.471962751,0.501682907,0.27047,-2.86414,2,1,4,0,0,0,5,0,0,1,0,4,0
56,86,10,0.986792506,2.176716381,-13.43234193,21.30926835,0.6251,8.165275941,0.504306498,0.25534,-5.34142,3,1,0,4,1,0,3,0,0,5,0,1,0
57,50,29,0.989859291,1.618988302,-22.86447619,5.903555725,1.63298,3.097359803,0.497789562,0.2122,-0.81079,4,0,0,0,11,0,5,0,0,2,0,9,0
57,51,18,0.991836324,1.645577379,-24.65576889,6.246470161,1.6779,3.216394142,0.497487346,0.15342,-2.60813,4,0,10,1,16,3,5,0,0,4,0,22,4
57,52,29,0.992239526,1.619665548,-25.71184844,6.377923256,0,2.839860878,0.497106024,0.32768,-2.86337,2,0,7,0,0,0,2,0,7,0,0,0,0
57,54,9,0.992555799,1.628832623,-27.90336249,6.86670809,0,1.961764709,0.497452145,0.33344,-2.15313,2,0,7,0,0,0,2,0,7,0,0,0,0
57,56,10,0.992807059,1.650788423,-29.44270119,8.604625006,0,1.849670231,0.500446639,0.32965,-1.37608,2,0,54,0,0,0,2,0,54,0,0,0,0
57,57,61,0.991725983,1.648593726,-30.66716402,7.426888723,0,1.96521855,0.495154654,0.34956,-0.2294,2,0,16,0,0,0,2,0,16,0,0,0,0
