MIDI,dB,Total,Clarity,Crest,SpecBal,CPP,Entropy,dEGGmax,Qcontact,Icontact,HRFegg,maxCluster,Cluster 1,Cluster 2,Cluster 3,Cluster 4,Cluster 5,maxCPhon,cPhon 1,cPhon 2,cPhon 3,cPhon 4,cPhon 5,cPhon 6
57,58,10,0.991390444,1.648249669,-31.8166352,8.186498234,0.04814,1.637228548,0.483662167,0.29498,-0.33085,2,2,40,0,1,0,2,0,29,3,11,0,0
57,59,40,0.993414358,1.638812247,-32.44195749,8.052090966,0.10718,1.796672166,0.474847904,0.22224,-0.69401,2,1,20,0,0,0,3,0,1,12,8,0,0
57,60,100,0.992763394,1.655328509,-33.46647701,8.616176595,0,2.168484528,0.470860813,0.29021,-1.18479,2,0,40,0,1,0,2,0,40,1,0,0,0
57,61,21,0.990447741,1.683840393,-31.85923878,11.06404409,0.01487,3.713203776,0.369077702,0.27875,-0.96128,2,1,52,0,8,0,2,0,41,14,6,0,0
57,62,60,0.987376087,1.714251188,-34.68772819,11.42940862,0.91402,2.715925206,0.445301074,0.19284,-4.22452,3,0,3,10,0,0,3,0,0,12,0,1,0
57,63,20,0.979472305,1.950406796,-35.42559582,9.452452177,1.99248,8.334688143,0.291562008,0.20604,1.7761,4,0,0,0,7,0,4,0,0,0,6,1,0
57,64,41,0.987546335,2.006283229,-35.31349112,11.32378418,0.74725,3.498455645,0.426884542,0.25002,-1.30073,2,5,15,1,9,0,5,0,0,6,9,15,0
57,65,21,0.97824231,2.040018722,-35.0478221,11.87212319,1.09243,5.442666603,0.375930691,0.26537,-1.217,2,0,6,0,0,0,3,0,0,4,0,2,0
57,66,49,0.984273798,2.136956408,-35.50967351,12.24123221,1.62816,6.130152116,0.31536848,0.15434,-6.81027,4,0,1,2,4,0,3,0,0,3,0,3,1
57,67,20,0.992281355,2.193487069,-34.37184399,13.11578948,2.56383,7.44859835,0.27392882,0.10474,-9.89613,4,0,0,0,1,1,5,0,0,0,0,1,1
57,68,20,0.970449724,1.909712065,-32.53992242,11.63962209,5.88833,3.249973409,0.368742768,0.21707,-6.47718,3,0,0,1,1,0,6,0,0,0,0,0,2
57,69,29,0.993350197,2.08536406,-30.7930056,14.61799736,0,5.249088062,0.361091139,0.32516,-2.91245,2,0,5,0,0,0,2,0,5,0,0,0,0
57,70,49,0.986777139,1.932131206,-30.09948902,13.98521904,0,4.005795754,0.36604216,0.33547,-2.62774,2,0,15,0,0,0,2,0,15,0,0,0,0
57,71,20,0.989787507,2.036726325,-25.41134103,15.11765102,0,4.395100017,0.368971376,0.35214,-2.3427,2,0,7,0,0,0,2,0,7,0,0,0,0
57,72,49,0.991943398,2.015562968,-27.29209675,15.68250266,0,4.680994972,0.3788339,0.34305,-1.85277,2,0,39,0,0,0,2,0,39,0,0,0,0
57,73,80,0.98812888,1.895050565,-29.70395541,15.76523059,0,4.74759883,0.389492976,0.42087,-2.3269,2,0,4,0,0,0,2,0,4,0,0,0,0
57,74,40,0.990356441,2.120834763,-23.10548842,16.29035044,0,5.884340867,0.401455969,0.34818,-1.82822,2,15,24,0,0,0,2,0,35,4,0,0,0
57,75,10,0.994302309,1.982775328,-26.62761682,18.8844449,0.09248,5.467387643,0.430030208,0.31071,-1.9389,1,5,2,0,0,0,2,0,3,2,2,0,0
57,76,20,0.994870202,1.967407884,-22.73544317,17.73224121,0,5.439374976,0.431118635,0.29407,-1.07437,2,0,67,0,0,0,2,0,67,0,0,0,0
57,77,49,0.991854199,2.016489049,-21.08687337,17.21907977,0.01802,7.232375588,0.443370975,0.28852,-1.49528,2,3,93,1,0,0,2,0,79,18,0,0,0
57,78,52,0.984808037,2.143789734,-19.83269601,18.71815722,0.01036,7.526466918,0.443980569,0.23345,-2.22929,2,0,17,5,0,0,3,0,9,13,0,0,0
57,79,28,0.98592066,2.301139522,-18.47274831,18.24431833,0.04152,8.099298399,0.453158355,0.20969,-2.23089,3,0,15,20,0,0,3,0,0,35,0,0,0
57,80,10,0.969492674,2.281745807,-18.91022732,16.33666456,0.12209,7.85065599,0.445512374,0.25523,-0.9477,2,2,45,4,4,0,3,0,0,31,22,2,0
57,81,19,0.99140423,2.192873671,-17.34318859,19.83143343,1.12516,11.35521079,0.446437918,0.27639,-1.08829,2,0,27,0,0,0,5,0,0,10,2,15,0
57,82,39,0.986862797,2.197429499,-16.6605203,20.69254276,0.67564,11.0319237,0.465057421,0.19561,-2.18228,2,0,2,0,0,0,3,0,0,1,0,1,0
57,83,49,0.987337928,2.256061949,-16.27558033,20.99884395,0,10.66782055,0.476326014,0.3369,-2.37838,2,0,16,0,0,0,2,0,16,0,0,0,0
57,84,69,0.993083061,2.314323356,-14.88202208,21.59390539,0,10.66299603,0.48864767,0.35193,-2.51603,2,1,37,0,0,0,2,0,38,0,0,0,0
57,85,89,0.989931927,2.156751135,-15.65198124,20.76971565,0,10.0964387,0.492063635,0.35973,-1.96013,2,0,16,0,0,0,2,0,16,0,0,0,0
57,86,49,0.991963428,2.394113954,-14.49443101,20.85901061,0,9.955459101,0.529363957,0.42468,-2.67966,1,7,5,0,0,0,2,1,11,0,0,0,0
57,87,69,0.98928701,2.440121611,-12.19081909,22.65683697,0.0229,9.650564766,0.534277546,0.37387,-2.18006,1,32,12,0,0,0,2,1,41,2,0,0,0
57,88,160,0.986735187,2.512149551,-11.8830351,22.92333982,0.01243,9.357428865,0.555128932,0.35728,-2.4541,2,1,6,0,0,0,2,0,5,2,0,0,0
57,89,69,0.980947272,2.429564576,-13.64392832,22.35574639,0,9.223950722,0.553991711,0.32172,-1.48698,2,5,48,0,0,0,2,0,53,0,0,0,0
58,58,11,0.991919222,1.672628577,-30.96232131,7.896071062,0,5.765806067,0.350063018,0.32188,-1.34507,2,1,41,0,0,0,2,0,42,0,0,0,0
58,60,10,0.966574529,1.709530516,-31.43814061,11.13924038,0.00238,6.63066931,0.376094709,0.29431,-2.62154,2,0,17,7,0,0,2,0,17,7,0,0,0
58,61,22,0.964498781,1.628247076,-32.32829425,10.20920624,0.2086,5.964740731,0.353928792,0.19612,-3.4165,3,0,11,30,0,0,3,0,0,41,0,0,0
58,62,11,0.98569674,1.6078384,-32.50494669,13.39806878,0.18727,3.386989509,0.402517188,0.22892,-0.91903,3,0,16,17,0,0,3,0,0,22,4,7,0
58,64,17,0.976956141,1.790781891,-34.62817758,10.5516877,1.18581,6.933738545,0.408070179,0.27569,-0.56917,2,0,16,0,0,0,5,0,0,3,1,12,0
58,65,12,0.97745319,2.071247646,-34.59918601,10.27506406,0.42952,11.86881015,0.413566312,0.28289,-4.46163,2,4,9,7,0,0,3,0,0,18,0,2,0
58,66,10,0.993256871,1.877881807,-36.45876241,12.42562965,0,3.220514725,0.369112106,0.39566,-2.39346,1,7,2,0,0,0,2,0,9,0,0,0,0
58,68,7,0.994158592,1.986934273,-34.85836333,11.99459531,0,5.152917435,0.429260792,0.37114,-2.32028,2,8,15,0,0,0,2,0,23,0,0,0,0
58,69,40,0.988944796,2.046202812,-32.56148665,12.30655674,0,7.575128418,0.347131992,0.37707,-2.09067,2,2,16,0,0,0,2,0,18,0,0,0,0
58,70,34,0.989920106,2.100158208,-30.08489217,14.18032558,0,6.525925772,0.326549602,0.3868,-1.40002,2,1,5,0,0,0,2,0,6,0,0,0,0
58,71,33,0.986373151,1.970035597,-30.78745573,15.25482225,0.07644,5.722133224,0.363194391,0.39663,-2.42064,1,13,8,0,0,0,2,2,19,0,0,0,0
58,72,42,0.988136315,2.108810872,-31.10788641,15.49209655,0,4.48680398,0.323160451,0.38403,-2.74669,1,5,1,0,0,0,2,0,6,0,0,0,0
58,73,45,0.989230844,2.080978704,-31.70423599,15.28947767,0,4.30113686,0.352948354,0.34862,-1.78317,2,7,24,0,0,0,2,5,26,0,0,0,0
58,74,10,0.988529322,2.098436366,-30.19830819,16.86793666,0,4.153031316,0.336024302,0.36233,-2.59406,2,2,9,0,0,0,2,0,11,0,0,0,0
58,77,22,0.973713502,2.050134651,-24.91898692,15.55092259,0.00725,6.085499285,0.428501407,0.20866,-4.00125,3,0,0,12,0,0,3,0,0,12,0,0,0
59,50,12,0.970494086,1.732649887,-21.03167695,5.43527975,0.02404,2.46645224,0.50494096,0.23885,-2.73384,2,0,20,13,0,0,3,0,2,31,0,0,0
59,51,11,0.983214761,1.752732807,-24.82098299,3.969385533,0.02349,2.258941535,0.497911716,0.22266,-1.77807,3,0,2,16,0,0,3,0,0,17,0,1,0
59,53,11,0.991457958,1.702003882,-26.63196845,8.014618082,0.21082,2.261645068,0.500983396,0.21016,-0.25945,3,0,5,46,5,0,3,0,0,36,14,6,0
59,54,11,0.993039634,1.732841857,-27.73522295,7.384892247,0.62718,1.970137287,0.500095957,0.26649,-5.36364,1,2,1,2,0,0,3,0,0,5,0,0,0
59,55,11,0.993858149,1.765082527,-28.80047851,8.88133063,0,2.115190075,0.501689081,0.38668,-2.79056,1,17,1,0,0,0,2,1,17,0,0,0,0
59,56,11,0.993614129,1.746291571,-29.75148678,6.845957539,0,1.820423551,0.492781396,0.38924,-2.41508,1,18,1,0,0,0,2,3,16,0,0,0,0
59,57,34,0.995181523,1.717597714,-30.64091501,7.682871867,0,2.653801973,0.482146875,0.39448,-2.28306,1,4,2,0,0,0,2,0,6,0,0,0,0
59,58,69,0.990856438,1.689331165,-31.06755404,8.738306542,0,3.123781542,0.466145105,0.40183,-2.34384,2,2,21,0,0,0,2,0,23,0,0,0,0
59,59,23,0.993956649,1.650049291,-32.44136593,8.439714214,0,2.24595039,0.484398401,0.38682,-1.30798,2,0,6,0,0,0,2,0,6,0,0,0,0
59,60,66,0.989590891,1.657737163,-32.87532953,9.320108435,0.04142,4.940593583,0.419293805,0.35102,-2.05023,2,5,21,0,0,0,2,0,26,0,0,0,0
59,61,57,0.99322734,1.623403593,-33.44937763,9.9360225,0,3.530069343,0.460478794,0.36923,-2.64104,1,4,0,0,0,0,2,0,4,0,0,0,0
59,62,34,0.992631663,1.627698207,-34.93602536,11.06263238,0,2.704739589,0.461078654,0.37073,-1.91618,2,3,14,0,0,0,2,3,14,0,0,0,0
59,65,24,0.983399968,1.886832853,-33.23828494,13.98050794,0,4.383198864,0.288711056,0.374,-2.56765,2,1,3,0,0,0,2,0,4,0,0,0,0
59,67,11,0.992134492,1.936341041,-32.17086116,12.4463987,0.14191,4.342959148,0.394919196,0.23105,-4.04329,3,0,0,5,0,0,3,0,0,5,0,0,0
59,69,22,0.994271311,2.111551256,-33.79912756,12.0491066,0.00459,6.563921103,0.343987854,0.25607,-2.62604,2,0,25,10,0,0,3,0,2,33,0,0,0
59,70,11,0.963094764,2.109486807,-35.32043762,11.87858382,0.03903,5.146594369,0.306859544,0.21857,-1.60569,3,0,1,40,0,0,3,0,0,41,0,0,0
59,71,67,0.988030338,2.12454231,-31.96003622,15.15718696,0.01972,6.070140466,0.306386745,0.20097,-0.43288,4,0,2,10,11,0,3,0,0,19,4,0,0
59,73,23,0.992262946,2.023034599,-31.08890393,16.61921754,0.12007,3.818297417,0.34317193,0.20612,-2.49985,3,0,0,28,0,0,3,0,0,28,0,0,0
59,74,23,0.990229419,2.063836841,-30.04750616,15.75414705,0,3.855265434,0.359966644,0.41419,-3.16292,1,6,0,0,0,0,1,4,2,0,0,0,0
59,75,23,0.990124349,2.099302076,-30.4349245,15.01048837,0,3.894913967,0.364729984,0.41133,-2.39962,1,15,8,0,0,0,2,3,20,0,0,0,0
59,76,12,0.994694584,2.140797879,-24.89485807,17.50872879,0,4.120961538,0.34590373,0.38488,-2.09335,2,7,22,0,0,0,2,4,25,0,0,0,0
59,77,22,0.994959113,2.155784803,-21.80978752,18.57821793,0,4.120456315,0.351356176,0.38076,-2.3062,1,5,3,0,0,0,2,0,8,0,0,0,0
59,78,11,0.994948617,2.108604206,-22.72851722,15.910514,0,4.471903788,0.362182313,0.36533,-1.84536,2,0,8,0,0,0,2,0,8,0,0,0,0
59,79,44,0.992827967,2.158817779,-23.84224339,17.07497328,0,4.783725029,0.387763693,0.4768,-3.05515,1,5,0,0,0,0,1,5,0,0,0,0,0
59,80,34,0.99442307,2.289884172,-22.70963331,19.18545275,0.00034,5.374136483,0.374178189,0.25903,-3.2633,3,13,14,56,0,0,3,0,23,60,0,0,0
59,81,33,0.993876901,2.139374287,-23.0132723,19.13777014,0.00897,5.985588772,0.413350113,0.21615,-1.68104,3,0,2,48,0,0,3,0,0,50,0,0,0
59,82,33,0.993675712,2.209120871,-22.1394858,21.21204793,0.11271,6.239461299,0.401440958,0.216,-3.31034,3,0,0,42,0,0,3,0,0,42,0,0,0
59,83,46,0.993353797,2.308133384,-21.86327624,19.94362164,0.0323,6.895284204,0.405970926,0.20356,-2.08595,3,0,0,94,0,0,3,0,0,94,0,0,0
59,84,66,0.992888098,2.077578567,-21.7436209,20.10190696,0,7.340955055,0.423424914,0.4592,-2.96971,1,4,0,0,0,0,1,4,0,0,0,0,0
59,85,91,0.991569644,2.246794981,-21.98916564,20.11096031,0,7.695488882,0.425164566,0.4171,-3.33394,1,7,0,0,0,0,1,4,3,0,0,0,0
59,86,56,0.989885054,2.248490104,-19.9708451,19.50566951,0,8.382739149,0.445559994,0.42538,-2.50928,1,23,7,0,0,0,1,26,4,0,0,0,0
59,87,102,0.989058644,2.368735025,-18.34485897,20.490699,0.03509,8.35036915,0.453215461,0.42406,-3.14185,1,1,0,0,0,0,1,1,0,0,0,0,0
59,88,100,0.992545577,2.390551052,-16.00066523,20.71822918,0.00722,8.595573424,0.455769442,0.41286,-2.48446,1,18,11,0,0,0,2,2,27,0,0,0,0
59,89,123,0.988576552,2.168261158,-17.56875325,20.86081006,0,8.860110704,0.467167323,0.39186,-2.20693,2,5,8,0,0,0,2,0,13,0,0,0,0
59,90,46,0.99112615,2.240061194,-17.78848361,22.06497012,0,9.097564735,0.472085512,0.3827,-2.09204,2,0,5,0,0,0,2,0,5,0,0,0,0
59,91,34,0.991527499,2.289670243,-17.50820618,21.16780227,0,9.402121455,0.488688242,0.48572,-3.30186,1,4,0,0,0,0,1,4,0,0,0,0,0
59,92,67,0.994015067,2.306932473,-17.8050089,22.45815609,0,10.04111538,0.492318943,0.35834,-2.48687,1,5,0,0,0,0,2,0,5,0,0,0,0
59,93,156,0.991410013,2.296085836,-16.61443263,23.06914881,0,10.61300318,0.484645624,0.28319,-3.1203,1,21,0,16,0,0,3,0,18,19,0,0,0
59,94,147,0.993442087,2.354196927,-16.68132464,22.71882696,0.0767,10.58231686,0.499967614,0.22148,-2.47383,3,1,0,13,0,0,3,0,0,14,0,0,0
59,95,11,0.99549574,2.409706735,-16.51347489,24.48372535,0.2039,10.49479298,0.502129726,0.21616,-3.38217,3,0,0,37,0,0,3,0,0,37,0,0,0
60,50,11,0.989919467,1.756660239,-21.72467641,4.446317746,0.01701,2.815363018,0.481551344,0.20298,-2.8697,3,0,0,87,0,0,3,0,0,87,0,0,0
60,53,12,0.993826854,1.733737309,-26.08874795,7.109697051,0,2.814698852,0.486624803,0.42251,-3.25867,1,9,0,0,0,0,1,5,4,0,0,0,0
60,55,12,0.994514099,1.718063524,-28.62188377,6.894608035,0,2.821829749,0.486465358,0.4447,-2.44624,1,13,5,0,0,0,1,18,0,0,0,0,0
60,56,12,0.994841892,1.732446609,-29.77322868,7.900063364,0.24083,2.654296898,0.482117591,0.42609,-3.2479,1,5,0,0,0,0,1,5,0,0,0,0,0
60,57,11,0.992378681,1.714079789,-31.15759943,9.158142956,0,3.230623166,0.481999453,0.44481,-2.37815,1,18,8,0,0,0,1,16,10,0,0,0,0
60,58,10,0.9949109,1.706764634,-30.36301482,8.84669921,0,2.864684469,0.484546023,0.48573,-3.15054,1,9,0,0,0,0,1,8,1,0,0,0,0
60,60,24,0.976376295,1.725955094,-32.22823354,10.6663264,0,2.257924653,0.485791999,0.40711,-2.35732,2,0,5,0,0,0,2,1,4,0,0,0,0
60,61,23,0.983586035,1.683504239,-32.57606014,9.893806474,0,2.280322787,0.488595964,0.50701,-3.78733,1,10,0,0,0,0,1,10,0,0,0,0,0
60,62,11,0.989260259,1.736371231,-32.89637621,10.60275462,0,4.488323208,0.362895792,0.3732,-2.49551,1,9,0,0,0,0,2,0,9,0,0,0,0
60,64,12,0.990645781,1.758608393,-33.23939322,12.14634853,0,4.749872797,0.285005574,0.3153,-2.94716,1,24,0,0,0,0,2,0,23,1,0,0,0
60,65,11,0.964216385,1.945723714,-34.17653209,10.80388647,0.40613,5.299647975,0.408043597,0.25285,-4.02081,3,1,0,2,0,0,3,0,0,3,0,0,0
60,66,13,0.969928656,2.01758783,-32.51223273,13.22711276,0.03751,6.197074087,0.32181199,0.21941,-3.81175,3,0,0,23,0,0,3,0,0,23,0,0,0
60,70,12,0.994516035,1.96932325,-34.27942885,13.89680304,0.08129,3.675860155,0.381183176,0.19938,-3.39892,3,0,0,74,0,0,3,0,0,74,0,0,0
60,72,35,0.986569629,2.030143582,-33.13663568,14.02595598,0,4.604675605,0.331023734,0.38556,-3.56669,1,5,0,0,0,0,1,5,0,0,0,0,0
60,73,105,0.991049401,2.04963987,-31.94210315,15.55256437,0,3.917711826,0.345181863,0.41214,-3.19624,1,16,0,0,0,0,1,15,1,0,0,0,0
60,74,118,0.994467253,2.086308622,-30.38513809,15.84180108,0,3.830103875,0.353926588,0.45436,-2.52295,1,17,3,0,0,0,1,20,0,0,0,0,0
60,75,24,0.995230514,2.118384864,-29.86597367,15.98828309,0.02175,3.805909358,0.346047923,0.49076,-3.41624,1,4,0,0,0,0,1,4,0,0,0,0,0
60,76,34,0.994634146,2.172963978,-29.92494011,16.0197053,0.00085,3.482979022,0.366141267,0.46606,-2.77773,2,10,23,0,0,0,1,31,2,0,0,0,0
60,77,59,0.990422584,2.169432641,-28.61627452,15.48730761,0,3.843199244,0.386877927,0.44475,-2.7647,1,9,0,0,0,0,2,3,6,0,0,0,0
60,78,36,0.995506093,2.255085278,-26.23034318,16.13436667,0,3.809367272,0.390780094,0.49207,-3.70613,1,17,6,0,0,0,1,23,0,0,0,0,0
60,79,23,0.993492378,2.27330255,-25.09837562,17.78314371,0,3.97538229,0.400016917,0.51527,-4.08112,1,26,0,0,0,0,1,26,0,0,0,0,0
60,80,24,0.994971912,2.372687419,-23.02445815,17.90554198,0,5.066729903,0.404546593,0.39194,-2.75696,1,10,0,0,0,0,2,0,10,0,0,0,0
60,81,24,0.996289738,2.422649718,-18.50564039,20.11447815,0.01942,4.330074683,0.40322775,0.30236,-3.20752,1,10,0,0,0,0,2,0,10,0,0,0,0
60,82,59,0.994119345,2.498939439,-18.46617557,19.31350271,0.15363,6.310986914,0.413749461,0.27637,-3.35763,1,2,0,2,0,0,2,0,3,1,0,0,0
60,83,36,0.99061478,2.506098447,-18.44451339,19.44809197,0.26376,6.475084156,0.419529869,0.22585,-3.84295,2,0,5,4,0,0,3,0,0,9,0,0,0
60,84,94,0.989283255,2.443668002,-18.33321368,19.8231352,0.05543,6.89796538,0.432486098,0.2088,-3.46664,3,0,0,20,0,0,3,0,0,20,0,0,0
60,85,23,0.98304845,2.248859442,-19.01683678,18.36051132,0,7.980943744,0.439985567,0.41042,-3.38263,1,2,0,0,0,0,1,2,0,0,0,0,0
60,86,23,0.990930777,2.480752747,-17.45215733,20.63006047,0,6.775274307,0.433852674,0.41827,-2.98721,1,19,0,0,0,0,1,19,0,0,0,0,0
60,88,23,0.992656398,2.575181497,-17.48535127,20.29352931,0,8.223182245,0.449364992,0.41528,-2.31011,1,4,0,0,0,0,1,4,0,0,0,0,0
60,89,24,0.991427497,2.561217329,-17.40750422,21.83361656,0,8.68281697,0.459624848,0.43366,-1.70237,1,22,5,0,0,0,1,27,0,0,0,0,0
60,90,11,0.992366804,2.594055413,-17.18400475,21.69897515,0,9.030966826,0.462560403,0.53427,-2.85026,1,1,0,0,0,0,1,1,0,0,0,0,0
60,91,35,0.995168307,2.602470425,-16.70939457,22.42848124,0.03607,9.289396821,0.466072689,0.51134,-3.28771,1,28,4,0,0,0,1,32,0,0,0,0,0
60,92,95,0.994532046,2.590509169,-15.97277392,22.73758878,0,9.319872583,0.485821094,0.43459,-2.65724,1,10,0,0,0,0,2,4,6,0,0,0,0
60,93,141,0.991725431,2.509852379,-16.5309795,21.799017,0,9.709679987,0.503671772,0.48575,-3.4343,1,13,3,0,0,0,1,16,0,0,0,0,0
60,94,70,0.994117377,2.518542037,-16.26037501,22.83028994,0,9.598465359,0.505671738,0.52367,-4.34631,1,5,0,0,0,0,1,5,0,0,0,0,0
61,64,12,0.98741654,1.715927044,-34.8499558,11.34142921,0,5.621960886,0.393796096,0.38734,-2.63795,1,6,0,0,0,0,2,0,6,0,0,0,0
61,66,25,0.992754012,1.941322445,-31.92717708,14.39059132,0.001,5.67625706,0.318800597,0.33605,-3.23355,1,57,0,0,0,0,2,0,57,0,0,0,0
61,67,27,0.985443275,1.925030325,-32.84707046,12.49527748,0.27204,3.802848411,0.361136061,0.26403,-3.74257,1,3,0,3,0,0,3,0,0,6,0,0,0
61,68,12,0.965913827,1.886333506,-34.55060456,9.944560613,0.10337,4.564458658,0.411951465,0.24726,-3.18132,2,3,7,4,0,0,3,0,2,12,0,0,0
62,66,13,0.991504899,1.61663349,-31.14988798,14.50487907,0.00055,3.292717549,0.400014626,0.22118,-3.48121,3,0,0,51,0,0,3,0,0,51,0,0,0
62,67,14,0.974094539,1.797427767,-31.36597682,13.89179124,0,1.718574652,0.489901105,0.4322,-2.73377,1,17,0,0,0,0,1,17,0,0,0,0,0
