MIDI;dB;Total;Clarity;Crest;SpecBal;CPP;Entropy;dEGGmax;Qcontact;Icontact;HRFegg;maxCluster;Cluster 1;Cluster 2;Cluster 3;Cluster 4;Cluster 5;maxCPhon;cPhon 1;cPhon 2;cPhon 3;cPhon 4;cPhon 5
30;40;1132;0.483889;1.88039;-32.2981;19.77;0;5.48583;0.408191;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30;41;10;0.46739;2.15249;-26.5414;23.7362;0;4.78577;0.266948;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30;43;10;0.48519;2.16115;-23.6281;25.4053;0;4.854;0.273028;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30;45;67;0.495476;2.10621;-32.3125;25.5578;0;6.02886;0.308157;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30;46;47;0.495403;2.06701;-32.0644;25.377;0;4.40586;0.329758;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31;40;37;0.477271;1.83167;-32.3074;19.706;0;4.51276;0.460147;0;0;0;0;0;0;0;0;0;0;0;0;0;0
32;40;48;0.48876;2.16683;-31.8278;24.1453;0;5.84689;0.363961;0;0;0;0;0;0;0;0;0;0;0;0;0;0
33;40;16;0.471755;2.27434;-33.9246;21.1212;0;8.37203;0.39392;0;0;0;0;0;0;0;0;0;0;0;0;0;0
34;40;46;0.470497;1.8195;-31.0203;18.243;0;8.26738;0.435806;0;0;0;0;0;0;0;0;0;0;0;0;0;0
35;40;19;0.491563;1.67134;-33.3899;17.4904;0;2.27512;0.47884;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36;40;36;0.493241;1.72867;-34.3108;22.0344;0;3.02947;0.41941;0;0;0;0;0;0;0;0;0;0;0;0;0;0
37;40;7;0.494347;2.69984;-30.8068;25.7454;0;7.80319;0.257882;0;0;0;0;0;0;0;0;0;0;0;0;0;0
38;40;11;0.497314;1.58103;-37.0859;20.205;0;8.60609;0.347127;0;0;0;0;0;0;0;0;0;0;0;0;0;0
39;40;43;0.471625;2.02665;-32.6725;20.6427;0;8.70184;0.38553;0;0;0;0;0;0;0;0;0;0;0;0;0;0
39;41;9;0.489891;2.04843;-32.9928;22.3388;0;16.4021;0.466382;0;0;0;0;0;0;0;0;0;0;0;0;0;0
40;40;16;0.338518;1.87477;-21.7758;17.0559;0;5.49744;0.467177;0;0;0;0;0;0;0;0;0;0;0;0;0;0
40;41;13;0.488202;1.92759;-33.1484;22.1546;0;2.91356;0.422326;0;0;0;0;0;0;0;0;0;0;0;0;0;0
41;40;64;0.493577;1.72238;-33.4634;19.024;0;3.93957;0.409928;0;0;0;0;0;0;0;0;0;0;0;0;0;0
41;46;10;0.496678;2.07277;-31.2418;26.3068;0;4.62182;0.33453;0;0;0;0;0;0;0;0;0;0;0;0;0;0
42;40;20;0.495521;1.68683;-31.8865;17.5106;0;1.84716;0.500259;0;0;0;0;0;0;0;0;0;0;0;0;0;0
43;40;21;0.487019;1.78505;-28.1113;19.4288;0;4.31755;0.412235;0;0;0;0;0;0;0;0;0;0;0;0;0;0
44;40;52;0.403685;2.12333;-24.3647;19.3328;0;11.6803;0.427099;0;0;0;0;0;0;0;0;0;0;0;0;0;0
45;40;15;0.401213;1.9787;-25.3182;19.4443;0;10.8571;0.41817;0;0;0;0;0;0;0;0;0;0;0;0;0;0
46;40;7;0.490623;2.19107;-34.2106;22.1004;0;8.41231;0.227108;0;0;0;0;0;0;0;0;0;0;0;0;0;0
47;40;264;0.484477;2.1585;-29.4717;24.1925;0;8.65503;0.341466;0;0;0;0;0;0;0;0;0;0;0;0;0;0
47;41;6;0.479928;2.31277;-24.3213;26.3981;0;10.1124;0.336721;0;0;0;0;0;0;0;0;0;0;0;0;0;0
47;42;18;0.485014;2.58308;-25.7082;26.5495;0;9.3927;0.396641;0;0;0;0;0;0;0;0;0;0;0;0;0;0
47;43;40;0.482469;2.61652;-24.9605;25.5067;0;8.91926;0.385633;0;0;0;0;0;0;0;0;0;0;0;0;0;0
47;44;41;0.470973;2.65693;-25.0267;25.3773;0;9.5231;0.393471;0;0;0;0;0;0;0;0;0;0;0;0;0;0
47;45;35;0.466165;2.69539;-23.8029;25.1192;0;9.86398;0.409646;0;0;0;0;0;0;0;0;0;0;0;0;0;0
47;46;6;0.481992;2.85422;-22.2672;24.071;0;11.552;0.413218;0;0;0;0;0;0;0;0;0;0;0;0;0;0
47;47;18;0.48028;2.76902;-22.5554;26.9308;0;10.3432;0.425781;0.20204;-5.03964;1;2;0;0;0;0;4;0;0;0;2;0
47;48;6;0.418738;2.70034;-22.0584;21.0268;0;7.13548;0.461479;0;0;0;0;0;0;0;0;0;0;0;0;0;0
47;49;17;0.484806;2.8367;-19.4322;27.9315;0;10.8404;0.439616;0;0;0;0;0;0;0;0;0;0;0;0;0;0
47;50;12;0.470037;2.78144;-17.6892;26.9693;0;10.584;0.446948;0.19005;-6.24515;1;5;0;0;0;0;4;0;0;0;5;0
47;51;23;0.452638;2.88853;-16.1602;25.4158;0;11.0556;0.460122;0.18772;-6.89083;1;5;0;0;0;0;4;0;0;0;5;0
47;52;59;0.473527;2.96926;-14.579;27.5191;0;10.3422;0.454763;0.16695;-5.73434;1;2;0;0;0;0;4;0;0;0;2;0
47;53;212;0.480244;2.93903;-13.1112;27.5348;0;9.21385;0.479521;0.17693;-5.76941;1;1;0;0;0;0;4;0;0;0;1;0
47;54;41;0.465438;2.90291;-11.9307;26.9722;0;8.84057;0.502111;0.17384;-5.58185;1;3;0;0;0;0;4;0;0;0;3;0
48;40;53;0.487249;1.9484;-31.2837;21.3329;0;7.96601;0.330459;0;0;0;0;0;0;0;0;0;0;0;0;0;0
48;44;6;0.483015;2.81127;-22.7161;27.5422;0;11.0786;0.367591;0;0;0;0;0;0;0;0;0;0;0;0;0;0
48;45;6;0.457249;2.52448;-26.8243;22.2864;0;9.54363;0.407717;0.19799;-6.23271;1;1;0;0;0;0;4;0;0;0;1;0
48;46;11;0.497643;2.11315;-33.8183;25.1553;0;4.18802;0.336537;0.23515;-5.5339;1;2;0;0;0;0;4;0;0;0;2;0
48;50;6;0.453653;2.79875;-16.3987;23.5879;0;8.37337;0.471524;0.20195;-5.58723;1;1;0;0;0;0;4;0;0;0;1;0
48;52;12;0.476042;2.95675;-15.6043;28.5512;0;11.3589;0.425753;0.2209;-10.208;1;3;0;0;0;0;4;0;1;0;2;0
48;53;6;0.477978;2.98263;-14.6144;26.2292;0;11.779;0.440157;0.21893;-11.0596;1;13;0;0;0;0;4;0;1;0;12;0
49;40;39;0.484162;1.99042;-30.8382;22.2931;0;7.15219;0.349178;0;0;0;0;0;0;0;0;0;0;0;0;0;0
50;40;270;0.482782;1.91318;-31.1089;21.2264;0;5.79359;0.318026;0;0;0;0;0;0;0;0;0;0;0;0;0;0
51;40;276;0.486239;2.03968;-29.7101;20.6402;0;5.40552;0.383356;0;0;0;0;0;0;0;0;0;0;0;0;0;0
51;41;58;0.49059;2.5595;-25.3795;26.9029;0;10.3544;0.314525;0;0;0;0;0;0;0;0;0;0;0;0;0;0
51;42;7;0.490941;2.65507;-25.9891;27.0931;0;9.09592;0.30114;0;0;0;0;0;0;0;0;0;0;0;0;0;0
51;43;7;0.484826;2.54116;-21.7495;26.5361;0;11.2652;0.405131;0;0;0;0;0;0;0;0;0;0;0;0;0;0
51;44;38;0.474898;2.3493;-22.6131;25.3179;0;10.9575;0.37708;0;0;0;0;0;0;0;0;0;0;0;0;0;0
51;45;14;0.491502;2.49896;-22.6891;28.335;0;10.9026;0.368008;0;0;0;0;0;0;0;0;0;0;0;0;0;0
51;46;8;0.491903;2.48016;-21.4521;30.5326;0;11.1813;0.407837;0;0;0;0;0;0;0;0;0;0;0;0;0;0
51;47;14;0.492181;2.53708;-21.5621;28.0509;0;11.5793;0.395868;0;0;0;0;0;0;0;0;0;0;0;0;0;0
51;48;23;0.486343;2.66411;-21.5756;28.6726;0;12.1965;0.433187;0;0;0;0;0;0;0;0;0;0;0;0;0;0
51;49;22;0.4904;2.56444;-20.8983;28.6278;0;13.5002;0.407315;0;0;0;0;0;0;0;0;0;0;0;0;0;0
51;50;14;0.493648;2.63766;-19.9166;29.9238;0;13.1096;0.398505;0.31578;-14.4599;1;4;0;0;0;0;4;0;0;0;4;0
51;51;8;0.493888;2.76126;-19.6709;31.7034;0;12.9332;0.40137;0;0;0;0;0;0;0;0;0;0;0;0;0;0
51;52;29;0.478701;2.86333;-18.7044;28.0081;0;12.8236;0.422183;0;0;0;0;0;0;0;0;0;0;0;0;0;0
51;53;22;0.479983;2.89099;-17.702;29.4249;0;11.6709;0.439078;0;0;0;0;0;0;0;0;0;0;0;0;0;0
51;54;30;0.473737;2.83305;-16.2503;29.1685;0;12.8447;0.439383;0;0;0;0;0;0;0;0;0;0;0;0;0;0
51;55;37;0.488537;2.96473;-15.7112;30.9895;0;13.6745;0.444228;0.18643;1.7514;3;0;0;1;1;0;4;0;0;0;2;0
51;56;38;0.49045;3.03531;-14.8759;30.4288;0;14.0714;0.449837;0.21052;-2.92209;3;2;0;4;2;0;4;2;2;0;4;0
51;57;52;0.487232;3.11681;-14.1822;30.1753;0;13.6979;0.461117;0.20894;-3.56198;3;3;0;4;0;2;4;2;2;0;5;0
51;58;82;0.479707;3.07009;-14.1873;28.6819;0;9.42626;0.467454;0.12879;-12.7935;1;3;0;0;0;0;4;0;0;0;3;0
51;59;111;0.480991;3.07773;-12.5258;27.6525;0;7.93534;0.475073;0.15708;-8.50365;1;3;0;0;0;0;4;0;0;1;2;0
52;40;319;0.487954;2.16903;-29.9489;22.222;0;5.32226;0.384672;0;0;0;0;0;0;0;0;0;0;0;0;0;0
52;41;102;0.488856;2.47964;-31.7491;24.8293;0;5.16088;0.323023;0;0;0;0;0;0;0;0;0;0;0;0;0;0
52;42;7;0.487956;2.3953;-27.1006;23.629;0;8.60188;0.402607;0;0;0;0;0;0;0;0;0;0;0;0;0;0
52;43;55;0.487645;2.30425;-27.2229;24.883;0;7.5635;0.404001;0;0;0;0;0;0;0;0;0;0;0;0;0;0
52;44;32;0.483409;2.36761;-24.546;25.5161;0;7.7756;0.405282;0;0;0;0;0;0;0;0;0;0;0;0;0;0
52;45;8;0.495252;2.49608;-24.7566;28.0008;0;5.04706;0.335339;0.14531;-14.1123;1;1;0;0;0;0;4;0;0;0;1;0
52;46;22;0.491657;2.42517;-24.4721;26.9466;0;7.99548;0.38929;0.17097;-14.5235;1;1;0;0;0;0;4;0;0;0;1;0
52;47;39;0.491664;2.42137;-23.2286;28.0475;0;9.01606;0.39933;0.13643;-11.0063;1;3;0;0;0;0;4;0;0;0;3;0
52;48;23;0.478512;2.49778;-21.5953;26.7689;0;11.6696;0.433804;0.27539;-11.6793;1;3;0;0;0;0;4;0;0;0;3;0
52;49;23;0.477925;2.62067;-20.0584;27.0299;0;11.7017;0.434705;0.24216;-16.1727;1;10;0;0;0;0;4;0;0;0;10;0
52;50;24;0.46085;2.62389;-19.6471;25.4636;0;12.3616;0.435307;0.26789;-14.4665;1;11;0;0;0;0;4;0;0;0;11;0
52;51;8;0.48869;2.34564;-20.5997;27.9859;0;10.3585;0.412101;0.22904;-16.8163;1;14;0;0;0;0;4;0;0;0;14;0
52;52;24;0.488653;2.45253;-21.0906;30.1605;0;11.9096;0.443665;0.1732;-14.5572;1;16;0;0;0;0;4;0;0;0;16;0
52;53;39;0.48314;2.44117;-21.8053;28.7961;0;12.7802;0.442161;0.17697;-15.6943;1;17;0;0;0;0;4;0;0;0;17;0
52;54;23;0.489034;2.53279;-20.7069;29.5154;0;13.0467;0.454868;0.11915;-7.73378;1;3;0;0;0;0;4;1;0;0;2;0
52;55;15;0.494012;2.56;-20.4258;30.7815;0;13.2878;0.46694;0.18932;-14.8669;1;10;0;0;0;0;4;2;0;0;8;0
52;56;78;0.492002;2.6155;-18.7042;30.8278;0;13.4819;0.461968;0.20647;-12.0255;2;2;3;0;1;0;1;5;0;0;1;0
52;57;100;0.48486;2.81571;-16.2902;29.7142;0;11.826;0.478772;0.20135;-5.29741;3;6;2;7;0;0;1;9;4;0;2;0
52;58;102;0.483642;2.77815;-16.2533;29.8073;0;10.6604;0.481313;0.1957;-6.99781;1;12;3;5;2;0;1;13;3;2;4;0
52;59;164;0.488043;2.72046;-16.6864;29.5839;0;9.21588;0.491047;0.28804;1.49281;3;0;0;9;6;0;3;2;0;13;0;0
52;60;78;0.486942;2.68112;-16.1813;29.2669;0;7.77084;0.495404;0.24531;0.32045;4;0;0;2;11;0;1;8;2;3;0;0
53;40;112;0.490479;2.00366;-32.4936;20.7574;0;4.97176;0.375123;0;0;0;0;0;0;0;0;0;0;0;0;0;0
53;60;8;0.486472;2.6603;-15.9145;28.6856;0;8.16755;0.496062;0.26181;-7.59267;1;2;0;1;0;1;4;0;1;0;3;0
54;40;201;0.491611;2.09368;-33.7204;21.1738;0;6.94181;0.317142;0;0;0;0;0;0;0;0;0;0;0;0;0;0
54;42;7;0.493326;2.61263;-22.4977;28.8343;0;12.1369;0.403039;0;0;0;0;0;0;0;0;0;0;0;0;0;0
55;40;411;0.481407;1.92842;-29.6354;20.6625;0;5.39484;0.398988;0;0;0;0;0;0;0;0;0;0;0;0;0;0
55;41;7;0.492858;2.46388;-28.3305;26.3264;0;9.73544;0.331984;0;0;0;0;0;0;0;0;0;0;0;0;0;0
55;42;20;0.492452;2.35195;-24.9471;26.9277;0;9.52268;0.361839;0;0;0;0;0;0;0;0;0;0;0;0;0;0
55;43;32;0.492433;2.28447;-24.3058;26.6285;0;9.11865;0.369141;0;0;0;0;0;0;0;0;0;0;0;0;0;0
55;45;14;0.481321;2.68488;-24.2234;26.6837;0;12.1069;0.391789;0;0;0;0;0;0;0;0;0;0;0;0;0;0
55;51;13;0.459651;2.97385;-16.5712;27.3818;0;13.7227;0.403588;0.13925;-22.9095;1;2;0;0;0;0;4;0;0;0;2;0
55;53;19;0.488415;3.12929;-13.8731;30.6976;0;11.8161;0.438831;0.17591;-22.1065;1;29;0;0;0;0;4;0;0;0;29;0
55;54;53;0.47878;3.14657;-13.3967;29.2956;0;13.2818;0.452469;0.15698;-22.9376;1;13;0;0;0;0;4;0;0;0;13;0
55;55;7;0.475527;3.13563;-12.3191;27.1996;0;10.99;0.465916;0.14626;-23.4731;1;9;0;0;0;0;4;0;0;0;9;0
56;40;271;0.48289;1.87139;-29.8474;20.8804;0;5.12756;0.413263;0;0;0;0;0;0;0;0;0;0;0;0;0;0
56;41;70;0.491403;2.285;-28.0926;26.4504;0;8.67428;0.339756;0;0;0;0;0;0;0;0;0;0;0;0;0;0
56;42;62;0.490746;2.14902;-27.4042;25.5023;0;7.96301;0.380894;0;0;0;0;0;0;0;0;0;0;0;0;0;0
56;43;56;0.494767;2.10301;-29.9621;24.736;0;5.57821;0.367544;0;0;0;0;0;0;0;0;0;0;0;0;0;0
56;44;68;0.491793;2.17288;-26.558;25.3424;0;6.53486;0.367784;0;0;0;0;0;0;0;0;0;0;0;0;0;0
56;45;52;0.494849;2.17019;-25.9882;25.7136;0;6.83913;0.374847;0;0;0;0;0;0;0;0;0;0;0;0;0;0
56;46;66;0.494136;2.37362;-24.1798;27.5532;0;8.40236;0.379824;0;0;0;0;0;0;0;0;0;0;0;0;0;0
56;47;97;0.49291;2.21621;-26.3814;27.2101;0;7.58113;0.394423;0;0;0;0;0;0;0;0;0;0;0;0;0;0
56;48;70;0.492962;2.33994;-22.6602;27.4482;0;8.18909;0.408021;0.28074;-20.5886;1;2;0;0;0;0;4;0;0;0;2;0
56;49;40;0.492953;2.49034;-20.8182;28.4853;0;10.1073;0.412554;0.24495;-21.1998;1;3;0;0;0;0;4;0;0;0;3;0
56;50;58;0.488168;2.39455;-20.2475;27.5709;0;9.31197;0.42486;0;0;0;0;0;0;0;0;0;0;0;0;0;0
56;51;104;0.489102;2.62665;-18.2256;29.313;0;12.0412;0.418537;0;0;0;0;0;0;0;0;0;0;0;0;0;0
56;52;80;0.492346;2.74642;-16.7021;29.8989;0;12.5033;0.426333;0;0;0;0;0;0;0;0;0;0;0;0;0;0
56;53;126;0.482902;2.81333;-15.8463;29.0222;0;12.5615;0.436058;0;0;0;0;0;0;0;0;0;0;0;0;0;0
56;54;139;0.481352;2.96927;-13.945;28.4646;0;12.5779;0.455873;0;0;0;0;0;0;0;0;0;0;0;0;0;0
56;55;89;0.484691;2.71383;-13.9887;29.2313;0;11.6346;0.465654;0;0;0;0;0;0;0;0;0;0;0;0;0;0
56;56;88;0.487149;2.72367;-13.9159;30.7559;0;11.4769;0.474252;0;0;0;0;0;0;0;0;0;0;0;0;0;0
56;57;90;0.495021;2.27615;-15.0822;31.1105;0;11.0213;0.479009;0;0;0;0;0;0;0;0;0;0;0;0;0;0
56;58;49;0.495772;2.23545;-15.1577;31.6809;0;10.6881;0.493076;0;0;0;0;0;0;0;0;0;0;0;0;0;0
56;59;99;0.494179;2.1716;-15.0841;30.26;0;9.89899;0.498395;0.12894;-15.8748;1;13;0;0;0;0;4;0;0;0;13;0
56;60;58;0.495635;2.42151;-13.4875;31.966;0;10.9644;0.529213;0.39446;-3.73634;2;0;3;0;0;2;1;5;0;0;0;0
56;61;80;0.492653;2.46571;-11.9511;32.4496;0;11.0321;0.538954;0.37458;-3.52046;5;0;0;0;0;1;1;1;0;0;0;0
56;62;170;0.492201;2.50894;-12.0167;32.704;0;10.244;0.556462;0.26905;-7.56526;2;1;2;0;0;0;1;2;0;0;1;0
56;63;29;0.490694;2.436;-14.6772;32.1272;0;10.0657;0.5515;0.08665;-17.3879;1;7;0;0;0;0;4;0;0;0;7;0
57;40;80;0.469211;1.79112;-31.661;19.3082;0;3.98594;0.41737;0;0;0;0;0;0;0;0;0;0;0;0;0;0
57;42;10;0.497079;1.94751;-35.4246;22.0064;0;7.03254;0.492441;0;0;0;0;0;0;0;0;0;0;0;0;0;0
57;43;10;0.492356;1.85274;-29.2099;24.8652;0;2.86312;0.373328;0;0;0;0;0;0;0;0;0;0;0;0;0;0
57;46;10;0.492421;1.77544;-31.5628;25.966;0;4.44906;0.386573;0;0;0;0;0;0;0;0;0;0;0;0;0;0
